ModelID,fold
ACH-000186,2
ACH-002780,2
ACH-000677,3
ACH-000055,3
ACH-000485,4
ACH-000672,2
ACH-001150,4
ACH-000287,1
ACH-000784,2
ACH-000530,1
ACH-002024,1
ACH-000380,1
ACH-001737,2
ACH-001400,1
ACH-001054,2
ACH-001695,0
ACH-000009,2
ACH-000491,2
ACH-001703,1
ACH-000002,4
ACH-001568,4
ACH-001449,3
ACH-000993,1
ACH-002680,3
ACH-000877,1
ACH-000711,4
ACH-001515,2
ACH-002847,3
ACH-000702,2
ACH-001020,4
ACH-000600,3
ACH-003266,0
ACH-000354,4
ACH-000012,2
ACH-000689,0
ACH-002668,3
ACH-002533,4
ACH-000459,1
ACH-002050,2
ACH-003120,1
ACH-001413,2
ACH-000686,1
ACH-000342,0
ACH-000208,2
ACH-000360,2
ACH-000249,3
ACH-001368,4
ACH-000231,2
ACH-002074,2
ACH-000945,0
ACH-000662,2
ACH-002458,0
ACH-001378,3
ACH-001029,1
ACH-001817,4
ACH-002846,3
ACH-000248,2
ACH-000943,1
ACH-000751,3
ACH-001696,1
ACH-002936,0
ACH-001016,0
ACH-000282,4
ACH-003438,1
ACH-002215,0
ACH-000261,1
ACH-000164,2
ACH-001793,3
ACH-000262,3
ACH-000158,2
ACH-000773,0
ACH-000722,3
ACH-000857,0
ACH-001129,2
ACH-001619,2
ACH-000184,0
ACH-000329,0
ACH-001569,2
ACH-002544,0
ACH-002675,0
ACH-000814,4
ACH-002499,2
ACH-001493,1
ACH-001701,3
ACH-000197,3
ACH-000545,4
ACH-000949,4
ACH-000124,3
ACH-000560,1
ACH-000897,4
ACH-001626,1
ACH-000619,1
ACH-001973,2
ACH-001340,0
ACH-000546,3
ACH-001709,4
ACH-002018,3
ACH-000153,3
ACH-000526,4
ACH-000116,3
ACH-000815,1
ACH-001270,2
ACH-002523,1
ACH-000324,0
ACH-001949,3
ACH-001561,0
ACH-000842,4
ACH-000898,2
ACH-000517,2
ACH-001980,3
ACH-001415,2
ACH-000681,1
ACH-001310,4
ACH-000070,3
ACH-000484,4
ACH-003426,3
ACH-000108,1
ACH-000808,2
ACH-000656,0
ACH-000166,0
ACH-000997,3
ACH-000866,0
ACH-000819,1
ACH-000226,0
ACH-000087,2
ACH-000340,4
ACH-002005,1
ACH-001680,4
ACH-000758,3
ACH-000196,0
ACH-003141,2
ACH-000258,3
ACH-000163,2
ACH-000076,0
ACH-000509,3
ACH-001193,4
ACH-000571,0
ACH-000391,2
ACH-000293,1
ACH-003138,1
ACH-000532,3
ACH-000584,1
ACH-001690,2
ACH-000586,4
ACH-000944,0
ACH-003149,3
ACH-000561,0
ACH-001648,1
ACH-000394,4
ACH-000954,1
ACH-000204,2
ACH-000160,2
ACH-003460,2
ACH-000989,2
ACH-001347,1
ACH-000691,4
ACH-000268,0
ACH-001209,1
ACH-003456,3
ACH-000119,1
ACH-000379,0
ACH-001341,0
ACH-000714,1
ACH-000937,1
ACH-000763,1
ACH-002834,1
ACH-001673,4
ACH-000326,4
ACH-000300,2
ACH-002994,0
ACH-000901,2
ACH-000816,0
ACH-000641,3
ACH-000511,3
ACH-002077,1
ACH-000583,2
ACH-000836,3
ACH-000975,4
ACH-000109,2
ACH-000467,1
ACH-000712,4
ACH-000671,0
ACH-000523,0
ACH-000864,0
ACH-000726,4
ACH-000136,0
ACH-002067,3
ACH-000440,3
ACH-002539,1
ACH-001461,4
ACH-000890,3
ACH-001692,3
ACH-000027,1
ACH-000562,0
ACH-000748,2
ACH-001669,1
ACH-000834,1
ACH-000565,3
ACH-000449,1
ACH-000399,4
ACH-002080,4
ACH-000770,0
ACH-000710,0
ACH-000507,3
ACH-000066,0
ACH-000022,4
ACH-001668,1
ACH-000334,2
ACH-000374,3
ACH-000519,1
ACH-000908,1
ACH-002003,1
ACH-000574,1
ACH-000148,1
ACH-002461,3
ACH-000646,0
ACH-000314,4
ACH-001705,3
ACH-000040,1
ACH-001057,2
ACH-000430,4
ACH-001041,2
ACH-001988,3
ACH-001977,2
ACH-000370,3
ACH-001630,2
ACH-000437,3
ACH-000498,1
ACH-001392,2
ACH-000503,4
ACH-002778,4
ACH-000328,1
ACH-000403,0
ACH-000400,0
ACH-000224,3
ACH-000318,0
ACH-003472,1
ACH-001430,3
ACH-000928,2
ACH-000893,2
ACH-000889,2
ACH-000799,4
ACH-001623,3
ACH-000736,1
ACH-000876,3
ACH-001232,2
ACH-001618,1
ACH-001828,2
ACH-002650,2
ACH-000235,4
ACH-000381,2
ACH-001993,2
ACH-001301,2
ACH-000854,3
ACH-000187,4
ACH-000543,2
ACH-000569,2
ACH-000668,2
ACH-000134,3
ACH-000924,4
ACH-003473,1
ACH-001450,3
ACH-000296,4
ACH-002034,0
ACH-002781,1
ACH-000713,1
ACH-001360,1
ACH-002921,3
ACH-000273,0
ACH-001715,3
ACH-001617,0
ACH-000639,1
ACH-000590,2
ACH-000553,2
ACH-000084,3
ACH-000094,1
ACH-000361,4
ACH-000719,2
ACH-001396,4
ACH-001848,1
ACH-000339,4
ACH-002048,0
ACH-000218,0
ACH-002486,2
ACH-002711,2
ACH-000789,1
ACH-000413,3
ACH-000125,4
ACH-000180,3
ACH-000215,2
ACH-001001,0
ACH-000407,1
ACH-002170,3
ACH-002027,2
ACH-001132,4
ACH-001278,1
ACH-000032,1
ACH-003108,1
ACH-001419,2
ACH-000494,1
ACH-000865,4
ACH-000439,2
ACH-001523,0
ACH-001983,4
ACH-000024,0
ACH-000674,2
ACH-000670,2
ACH-000599,4
ACH-000263,4
ACH-003191,1
ACH-000303,0
ACH-001551,4
ACH-002795,0
ACH-000793,2
ACH-002511,2
ACH-000286,0
ACH-000250,1
ACH-000139,0
ACH-001735,4
ACH-002013,4
ACH-001389,0
ACH-001183,1
ACH-000551,0
ACH-003101,3
ACH-001163,1
ACH-000037,4
ACH-000744,1
ACH-000420,0
ACH-000336,3
ACH-000486,2
ACH-000679,2
ACH-001557,4
ACH-000247,2
ACH-000947,3
ACH-000807,0
ACH-000476,2
ACH-000525,0
ACH-003154,2
ACH-001148,0
ACH-003455,4
ACH-000853,0
ACH-000083,4
ACH-000479,4
ACH-000230,2
ACH-001664,3
ACH-002705,0
ACH-002937,1
ACH-000955,4
ACH-000049,0
ACH-000675,3
ACH-000199,4
ACH-000193,0
ACH-001686,3
ACH-000538,3
ACH-002490,0
ACH-001683,0
ACH-001990,0
ACH-001438,3
ACH-001647,3
ACH-002043,3
ACH-001649,1
ACH-000155,0
ACH-000270,4
ACH-003106,1
ACH-003177,4
ACH-000683,1
ACH-002017,3
ACH-000655,0
ACH-000145,3
ACH-001495,1
ACH-000188,1
ACH-003458,2
ACH-000080,1
ACH-000146,2
ACH-000415,0
ACH-001518,4
ACH-002290,0
ACH-000891,2
ACH-001625,0
ACH-001985,0
ACH-000895,3
ACH-000851,0
ACH-000824,2
ACH-000506,0
ACH-001427,1
ACH-000540,2
ACH-000061,1
ACH-000185,4
ACH-000568,3
ACH-000707,2
ACH-000603,3
ACH-000983,4
ACH-000541,0
ACH-000680,2
ACH-002460,2
ACH-000111,4
ACH-002463,3
ACH-000369,3
ACH-002928,2
ACH-000618,4
ACH-000470,1
ACH-003150,0
ACH-002039,0
ACH-000118,3
ACH-000614,1
ACH-001338,0
ACH-000432,4
ACH-000556,0
ACH-001804,4
ACH-001386,4
ACH-001060,3
ACH-001525,1
ACH-001539,2
ACH-000014,2
ACH-002785,4
ACH-000637,3
ACH-002693,2
ACH-001855,4
ACH-000455,2
ACH-000389,3
ACH-002710,2
ACH-000129,1
ACH-000490,4
ACH-000434,0
ACH-001086,2
ACH-002042,3
ACH-000597,2
ACH-000756,2
ACH-000396,4
ACH-003148,4
ACH-000089,3
ACH-002478,3
ACH-000371,1
ACH-000265,4
ACH-000132,0
ACH-000216,0
ACH-000613,2
ACH-000855,1
ACH-000906,1
ACH-000348,1
ACH-001100,1
ACH-000238,3
ACH-000237,1
ACH-003099,0
ACH-000393,0
ACH-003107,0
ACH-000623,1
ACH-000359,2
ACH-001028,2
ACH-000621,3
ACH-001641,1
ACH-000056,0
ACH-000483,4
ACH-003308,4
ACH-000514,4
ACH-000051,0
ACH-003433,4
ACH-000043,0
ACH-000936,2
ACH-000716,2
ACH-000988,3
ACH-000952,1
ACH-001350,0
ACH-000065,0
ACH-000609,0
ACH-001411,3
ACH-000504,3
ACH-002677,2
ACH-000956,2
ACH-001712,3
ACH-000652,0
ACH-000414,4
ACH-000472,1
ACH-000007,0
ACH-000446,3
ACH-003071,3
ACH-000386,4
ACH-001850,4
ACH-000755,3
ACH-001503,4
ACH-000028,3
ACH-000665,1
ACH-001679,3
ACH-000078,4
ACH-002046,2
ACH-000397,0
ACH-003145,0
ACH-000229,1
ACH-002925,0
ACH-000518,0
ACH-001566,2
ACH-000252,3
ACH-000572,4
ACH-001605,4
ACH-002522,1
ACH-000277,0
ACH-001239,3
ACH-000786,0
ACH-000803,2
ACH-001970,0
ACH-002038,4
ACH-000537,2
ACH-002660,0
ACH-002806,2
ACH-000419,0
ACH-002782,3
ACH-000724,1
ACH-000522,4
ACH-001549,4
ACH-000706,4
ACH-000737,4
ACH-000548,3
ACH-001839,3
ACH-001799,2
ACH-001573,3
ACH-002946,3
ACH-000425,3
ACH-003103,3
ACH-000375,1
ACH-000753,3
ACH-000275,4
ACH-000735,4
ACH-000654,0
ACH-001067,2
ACH-000170,1
ACH-001394,0
ACH-001433,2
ACH-000404,0
ACH-000882,3
ACH-001509,2
ACH-000210,2
ACH-000254,0
ACH-000604,0
ACH-000090,1
ACH-000195,0
ACH-001791,2
ACH-001650,1
ACH-000605,2
ACH-000458,4
ACH-003121,2
ACH-003125,3
ACH-002084,1
ACH-000004,0
ACH-000251,2
ACH-000241,4
ACH-001194,0
ACH-001987,1
ACH-002055,2
ACH-002689,3
ACH-001443,2
ACH-000688,3
ACH-000405,4
ACH-000821,3
ACH-001677,1
ACH-002526,0
ACH-001627,2
ACH-000951,2
ACH-001036,4
ACH-002792,3
ACH-000547,1
ACH-000826,4
ACH-001986,1
ACH-001147,4
ACH-002927,3
ACH-002470,3
ACH-000162,1
ACH-003139,2
ACH-001751,4
ACH-000018,4
ACH-000721,1
ACH-000003,1
ACH-000092,2
ACH-000669,2
ACH-001099,1
ACH-000648,2
ACH-000950,4
ACH-000050,0
ACH-001106,1
ACH-002051,3
ACH-000367,0
ACH-000589,0
ACH-000564,0
ACH-001522,1
ACH-000831,0
ACH-000424,4
ACH-000409,4
ACH-000616,1
ACH-000628,2
ACH-000512,4
ACH-000232,3
ACH-000820,2
ACH-001295,1
ACH-001164,3
ACH-000806,3
ACH-002524,1
ACH-000645,1
ACH-000099,2
ACH-000902,1
ACH-000649,0
ACH-000086,4
ACH-000149,1
ACH-002538,1
ACH-000142,4
ACH-002535,1
ACH-000227,4
ACH-000697,2
ACH-000942,2
ACH-000264,0
ACH-000809,1
ACH-000093,4
ACH-000100,0
ACH-001445,1
ACH-000060,4
ACH-000001,4
ACH-000957,0
ACH-000650,1
ACH-001096,2
ACH-002799,3
ACH-002404,2
ACH-000239,2
ACH-000762,4
ACH-000922,3
ACH-002784,1
ACH-002653,0
ACH-000859,3
ACH-000990,0
ACH-000410,1
ACH-001971,3
ACH-000927,2
ACH-001853,0
ACH-001978,0
ACH-000694,0
ACH-000935,0
ACH-000918,4
ACH-001984,4
ACH-000761,1
ACH-001563,4
ACH-000974,2
ACH-000297,4
ACH-001719,2
ACH-000243,0
ACH-001418,0
ACH-000362,2
ACH-000843,3
ACH-002052,2
ACH-000840,0
ACH-001852,1
ACH-001528,1
ACH-001656,1
ACH-000016,2
ACH-000165,3
ACH-001460,2
ACH-000592,0
ACH-001192,4
ACH-000045,3
ACH-000741,2
ACH-000912,3
ACH-000529,2
ACH-000508,2
ACH-000577,0
ACH-000768,0
ACH-000636,2
ACH-000667,3
ACH-000905,0
ACH-001494,3
ACH-000387,4
ACH-002510,0
ACH-001303,0
ACH-000026,4
ACH-000838,1
ACH-001172,1
ACH-000822,0
ACH-000531,1
ACH-000349,2
ACH-000527,1
ACH-000279,1
ACH-000516,0
ACH-001662,1
ACH-000812,0
ACH-003157,1
ACH-003464,4
ACH-001300,2
ACH-000524,4
ACH-000611,4
ACH-002419,1
ACH-000411,0
ACH-000718,4
ACH-000903,1
ACH-002021,0
ACH-000433,0
ACH-000499,2
ACH-000278,3
ACH-000202,1
ACH-001736,1
ACH-001379,4
ACH-002070,0
ACH-002794,0
ACH-000128,4
ACH-002528,4
ACH-000696,0
ACH-000041,1
ACH-000214,0
ACH-000747,4
ACH-001307,0
ACH-000341,2
ACH-001740,2
ACH-000417,2
ACH-001393,3
ACH-000120,1
ACH-001694,1
ACH-001542,0
ACH-002509,1
ACH-000438,4
ACH-001366,4
ACH-000653,0
ACH-000839,4
ACH-000673,2
ACH-001524,2
ACH-000069,4
ACH-002996,3
ACH-003142,0
ACH-000323,0
ACH-000021,0
ACH-001863,1
ACH-001996,4
ACH-000980,4
ACH-000106,3
ACH-003156,3
ACH-000734,3
ACH-000845,4
ACH-001982,3
ACH-000730,0
ACH-001334,2
ACH-000698,0
ACH-000802,1
ACH-001836,3
ACH-000573,2
ACH-001699,3
ACH-000963,0
ACH-001567,2
ACH-001653,0
ACH-000852,1
ACH-001862,3
ACH-001976,2
ACH-002665,1
ACH-003153,0
ACH-000661,1
ACH-001500,3
ACH-001190,4
ACH-002467,2
ACH-000364,3
ACH-000448,1
ACH-000979,0
ACH-000932,2
ACH-000783,0
ACH-002044,3
ACH-000301,0
ACH-002459,4
ACH-000976,1
ACH-001516,0
ACH-001354,4
ACH-001645,4
ACH-003135,0
ACH-000867,3
ACH-000304,1
ACH-002069,3
ACH-000931,1
ACH-001374,4
ACH-000302,3
ACH-000305,3
ACH-000072,3
ACH-000766,2
ACH-000533,2
ACH-000343,4
ACH-001437,1
ACH-000171,0
ACH-003475,4
ACH-000173,0
ACH-000535,4
ACH-000774,0
ACH-000178,2
ACH-001306,0
ACH-000994,2
ACH-001188,3
ACH-000372,0
ACH-002886,0
ACH-000804,1
ACH-000011,4
ACH-000733,0
ACH-001603,0
ACH-000829,2
ACH-000141,4
ACH-000810,4
ACH-001994,2
ACH-001145,3
ACH-000717,2
ACH-000738,1
ACH-001843,2
ACH-002664,3
ACH-000780,4
ACH-001548,0
ACH-000759,1
ACH-001555,0
ACH-001369,1
ACH-000969,0
ACH-000873,4
ACH-001275,1
ACH-002654,2
ACH-002435,3
ACH-001972,1
ACH-000921,4
ACH-003470,1
ACH-001953,2
ACH-002843,0
ACH-001373,1
ACH-002800,2
ACH-001022,1
ACH-000082,2
ACH-003105,3
ACH-000488,0
ACH-000790,4
ACH-000172,4
ACH-000647,1
ACH-000602,2
ACH-003181,4
ACH-002681,2
ACH-001465,0
ACH-003012,3
ACH-000156,3
ACH-002001,0
ACH-000315,4
ACH-001678,0
ACH-002446,4
ACH-000201,4
ACH-000435,3
ACH-000965,3
ACH-001550,0
ACH-002026,3
ACH-000883,4
ACH-000482,4
ACH-000450,3
ACH-002672,2
ACH-000835,4
ACH-002431,0
ACH-001802,4
ACH-000629,4
ACH-000715,4
ACH-000870,2
ACH-000910,0
ACH-000779,4
ACH-000140,4
ACH-001196,0
ACH-001484,1
ACH-000693,3
ACH-000811,0
ACH-000423,3
ACH-000290,3
ACH-001847,1
ACH-000492,0
ACH-001519,2
ACH-000110,4
ACH-001497,0
ACH-000102,1
ACH-000817,3
ACH-001556,1
ACH-000964,3
ACH-000378,0
ACH-000913,2
ACH-000575,2
ACH-000634,2
ACH-002291,1
ACH-001322,3
ACH-002924,4
ACH-000767,3
ACH-001642,0
ACH-001552,2
ACH-000451,4
ACH-000879,0
ACH-001842,0
ACH-002662,0
ACH-001032,2
ACH-000982,4
ACH-001636,4
ACH-000189,4
ACH-000454,1
ACH-000131,1
ACH-000660,3
ACH-001197,3
ACH-000915,4
ACH-000480,3
ACH-000745,3
ACH-000161,0
ACH-000395,0
ACH-001459,4
ACH-000916,0
ACH-001609,2
ACH-001960,3
ACH-002648,1
ACH-001856,2
ACH-003158,1
ACH-002433,1
ACH-000295,3
ACH-001485,2
ACH-003269,3
ACH-000292,2
ACH-000137,3
ACH-000308,4
ACH-000445,3
ACH-001229,3
ACH-000144,1
ACH-000837,3
ACH-000048,1
ACH-000463,1
ACH-000881,2
ACH-000388,2
ACH-001992,0
ACH-000147,3
ACH-000930,3
ACH-000899,0
ACH-000366,4
ACH-001571,2
ACH-001526,0
ACH-000064,2
ACH-001329,1
ACH-001676,2
ACH-000418,3
ACH-001280,2
ACH-002922,0
ACH-000861,0
ACH-000692,3
ACH-003137,2
ACH-000107,4
ACH-000133,4
ACH-000306,4
ACH-001530,4
ACH-000651,3
ACH-000563,1
ACH-000058,2
ACH-000345,3
ACH-000316,1
ACH-000884,0
ACH-000289,1
ACH-001451,1
ACH-003459,0
ACH-002440,0
ACH-000355,4
ACH-002926,0
ACH-000962,3
ACH-000473,0
ACH-000192,4
ACH-001624,4
ACH-001989,1
ACH-001807,1
ACH-002532,0
ACH-002466,4
ACH-001344,4
ACH-001684,1
ACH-000757,0
ACH-000054,0
ACH-001318,3
ACH-000601,1
ACH-000635,1
ACH-001857,2
ACH-000966,0
ACH-000630,0
ACH-000225,1
ACH-002047,3
ACH-000657,1
ACH-000624,2
ACH-000699,1
ACH-000923,2
ACH-000687,2
ACH-000044,3
ACH-000740,3
ACH-000447,3
ACH-000101,3
ACH-001416,4
ACH-000319,3
ACH-000198,2
ACH-000280,4
ACH-003265,1
ACH-000104,0
ACH-001835,3
ACH-000892,0
ACH-000493,2
ACH-000042,3
ACH-002045,3
ACH-000221,4
ACH-000477,4
ACH-000746,1
ACH-000356,3
ACH-000457,1
ACH-000904,3
ACH-002060,4
ACH-003159,3
ACH-001813,1
ACH-000244,4
ACH-000610,4
ACH-000081,4
ACH-003161,2
ACH-000255,3
ACH-001038,4
ACH-000352,2
ACH-002016,3
ACH-000416,4
ACH-000752,3
ACH-000862,4
ACH-000236,3
ACH-000401,1
ACH-000731,3
ACH-000875,4
ACH-000626,2
ACH-000593,1
ACH-000182,2
ACH-000442,4
ACH-000159,1
ACH-000907,2
ACH-000191,2
ACH-000205,2
ACH-000103,0
ACH-000739,0
ACH-001558,0
ACH-000206,3
ACH-000841,3
ACH-000615,1
ACH-001613,1
ACH-001608,4
ACH-000801,0
ACH-000539,2
ACH-000464,3
ACH-000622,3
ACH-000452,1
ACH-001390,4
ACH-001401,4
ACH-000365,1
ACH-001431,1
ACH-000475,3
ACH-000860,1
ACH-000074,3
ACH-000377,1
ACH-001562,3
ACH-001693,3
ACH-003134,1
ACH-000259,2
ACH-001697,4
ACH-002801,3
ACH-001388,0
ACH-001410,1
ACH-002025,1
ACH-002688,4
ACH-000720,3
ACH-000095,4
ACH-001345,3
ACH-000558,2
ACH-000664,3
ACH-000177,3
ACH-001423,3
ACH-000335,4
ACH-000940,3
ACH-003160,2
ACH-000631,0
ACH-000207,1
ACH-000764,1
ACH-000995,1
ACH-000373,1
ACH-000953,4
ACH-000709,3
ACH-003463,1
ACH-000846,4
ACH-001702,0
ACH-000333,2
ACH-001708,3
ACH-002059,1
ACH-000929,2
ACH-001395,4
ACH-000948,2
ACH-002015,3
ACH-000981,1
ACH-000617,2
ACH-000311,3
ACH-001210,2
ACH-001834,4
ACH-002010,4
ACH-003143,1
ACH-000390,4
ACH-000468,4
ACH-002651,4
ACH-001061,4
ACH-000077,2
ACH-000456,3
ACH-002703,4
ACH-000496,3
ACH-002512,2
ACH-000062,4
ACH-002464,2
ACH-000088,4
ACH-000536,2
ACH-000071,3
ACH-002004,0
ACH-000878,4
ACH-001380,2
ACH-002061,0
ACH-000385,0
ACH-000412,1
ACH-003474,3
ACH-000427,0
ACH-000938,2
ACH-000462,0
ACH-000939,2
ACH-000325,0
ACH-000515,2
ACH-001033,0
ACH-000919,0
ACH-000863,4
ACH-000642,2
ACH-000581,0
ACH-001435,3
ACH-001050,1
ACH-001818,1
ACH-001384,3
ACH-000797,1
ACH-000220,4
ACH-001533,4
ACH-001508,4
ACH-000827,2
ACH-003119,4
ACH-000961,3
ACH-000778,0
ACH-000825,2
ACH-000743,1
ACH-000190,3
ACH-001819,2
ACH-000157,3
ACH-001786,2
ACH-000253,2
ACH-001376,2
ACH-000958,2
ACH-000228,4
ACH-000266,1
ACH-001750,1
ACH-000174,4
ACH-000245,2
ACH-001279,2
ACH-000620,4
ACH-000813,3
ACH-001513,4
ACH-000168,1
ACH-000257,0
ACH-000211,3
ACH-000283,0
ACH-002401,3
ACH-002041,4
ACH-000987,3
ACH-003465,3
ACH-000682,2
ACH-000073,4
ACH-000212,3
ACH-000096,4
ACH-002500,0
ACH-001440,0
ACH-000063,2
ACH-002942,2
ACH-001999,3
ACH-000776,4
ACH-000521,0
ACH-000299,4
ACH-000025,0
ACH-000591,4
ACH-001716,2
ACH-000833,3
ACH-001628,2
ACH-000398,2
ACH-000274,0
ACH-001370,2
ACH-001700,0
ACH-000029,0
ACH-001849,3
ACH-000644,4
ACH-001422,4
ACH-000588,4
ACH-000849,1
ACH-002690,4
ACH-000219,4
ACH-000150,0
ACH-001845,1
ACH-002643,1
ACH-000384,1
ACH-001053,0
ACH-001274,0
ACH-000091,4
ACH-002932,1
ACH-002014,3
ACH-001634,3
ACH-002531,4
ACH-000495,1
ACH-000911,2
ACH-000013,3
ACH-002667,1
ACH-000777,1
ACH-001765,2
ACH-000312,3
ACH-000085,1
ACH-000436,1
ACH-000869,3
ACH-003061,2
ACH-003471,4
ACH-000267,2
ACH-000489,0
ACH-000431,0
ACH-000152,2
ACH-000909,0
ACH-000534,3
ACH-001489,0
ACH-000582,4
ACH-000460,2
ACH-000443,4
ACH-001570,3
ACH-000986,4
ACH-001335,4
ACH-000023,0
ACH-002062,1
ACH-002462,3
ACH-000151,1
ACH-001277,4
ACH-000607,3
ACH-002647,2
ACH-000703,0
ACH-001211,0
ACH-003152,3
ACH-001511,0
ACH-000113,3
ACH-000337,0
ACH-000598,4
ACH-000057,1
ACH-000281,2
ACH-000321,1
ACH-000985,0
ACH-000444,2
ACH-000347,3
ACH-001399,1
ACH-001097,4
ACH-000127,4
ACH-001961,0
ACH-001796,1
ACH-000307,1
ACH-001030,0
ACH-002485,3
ACH-000595,3
ACH-001540,0
ACH-000298,3
ACH-000771,1
ACH-000500,3
ACH-000353,1
ACH-000363,3
ACH-000350,4
ACH-000053,2
ACH-001543,2
ACH-000663,3
ACH-000346,1
ACH-000970,4
ACH-002543,4
ACH-001333,4
ACH-000794,1
ACH-000039,1
ACH-000471,1
ACH-000850,4
ACH-000291,1
ACH-001453,0
ACH-001458,0
ACH-000886,2
ACH-000888,3
ACH-000659,2
ACH-000030,3
ACH-001201,2
ACH-000271,4
ACH-002676,3
ACH-000549,3
ACH-000555,3
ACH-000478,0
ACH-000775,2
ACH-002214,4
ACH-000038,2
ACH-001109,4
ACH-001442,1
ACH-000559,0
ACH-000510,2
ACH-002065,0
ACH-000676,4
ACH-002659,4
ACH-000844,2
ACH-002403,0
ACH-002787,0
ACH-002497,1
ACH-002798,4
ACH-000925,0
ACH-002465,4
ACH-000272,2
ACH-001035,0
ACH-003457,0
ACH-000513,2
ACH-001059,0
ACH-000959,3
ACH-002283,2
