,tp53_binary,gcn_v2_bio_proba_proba
ACH-001227,0,0.5071688890457153
ACH-000871,1,0.8175287246704102
ACH-001403,1,0.7646685838699341
ACH-000805,0,0.4919337034225464
ACH-001142,0,0.4962521195411682
ACH-001554,0,0.47010719776153564
ACH-001667,0,0.3263491988182068
ACH-000847,1,0.4388571083545685
ACH-001447,1,0.3053562641143799
ACH-001537,0,0.5171114206314087
ACH-001207,0,0.36804306507110596
ACH-001854,0,0.43852946162223816
ACH-000832,1,0.37574446201324463
ACH-001975,1,0.34073466062545776
ACH-000428,0,0.6342456936836243
ACH-001382,1,0.596864640712738
ACH-001302,0,0.41294053196907043
ACH-000690,0,0.7507601976394653
ACH-001134,0,0.45984235405921936
ACH-000914,1,0.3892787992954254
ACH-000858,1,0.7570345997810364
ACH-001421,1,0.608228325843811
ACH-002796,0,0.3004664182662964
ACH-003183,1,0.3684949576854706
ACH-002716,0,0.3327863812446594
ACH-003100,0,0.29838794469833374
ACH-000544,1,0.7337276935577393
ACH-000725,1,0.607681930065155
ACH-000566,1,0.5189392566680908
ACH-000760,0,0.43439850211143494
ACH-001745,1,0.6725351810455322
ACH-000787,1,0.5207052826881409
ACH-001598,0,0.7330309152603149
ACH-000749,1,0.6681196093559265
ACH-001691,1,0.30253005027770996
ACH-001328,1,0.496271550655365
ACH-001704,0,0.6100653409957886
ACH-001502,0,0.8505677580833435
ACH-002844,0,0.3295675814151764
ACH-001068,0,0.257112592458725
ACH-000358,1,0.81873619556427
ACH-002695,1,0.6637716293334961
ACH-001672,0,0.7870989441871643
ACH-001654,1,0.693335235118866
ACH-001521,1,0.29030942916870117
ACH-000209,0,0.6149554252624512
ACH-001520,0,0.43960583209991455
ACH-000213,1,0.6446675062179565
ACH-001610,1,0.2839862108230591
ACH-001408,1,0.6841278076171875
ACH-000991,1,0.7391418218612671
ACH-001412,1,0.7112539410591125
ACH-000331,1,0.5617231726646423
ACH-001407,1,0.2738419771194458
ACH-000580,0,0.21176055073738098
ACH-000594,1,0.5507858395576477
ACH-000684,0,0.461381196975708
ACH-000742,0,0.32262805104255676
ACH-000868,1,0.7571871280670166
ACH-000732,1,0.6917168498039246
ACH-001481,1,0.48355457186698914
ACH-000429,0,0.5292026400566101
ACH-000310,0,0.6323558688163757
ACH-002475,1,0.3873116970062256
ACH-000643,1,0.5533243417739868
ACH-000234,0,0.6724733710289001
ACH-003267,0,0.648210346698761
ACH-001498,1,0.23893265426158905
ACH-000896,1,0.3165121078491211
ACH-003451,0,0.29771095514297485
ACH-000203,0,0.7039925456047058
ACH-001607,1,0.5397248268127441
ACH-002706,1,0.5795157551765442
ACH-001441,0,0.29275408387184143
ACH-000112,0,0.5005702972412109
ACH-000874,0,0.3095135986804962
ACH-000186,1,0.7284596562385559
ACH-002780,1,0.5082427859306335
ACH-000677,0,0.628188967704773
ACH-000055,1,0.7267076373100281
ACH-000485,1,0.412693589925766
ACH-000672,1,0.4620210826396942
ACH-001150,0,0.3501226305961609
ACH-000287,1,0.31131771206855774
ACH-000784,1,0.6447672843933105
ACH-000530,1,0.4597330391407013
ACH-002024,1,0.3767329454421997
ACH-000380,1,0.39774200320243835
ACH-001737,0,0.37568947672843933
ACH-001400,1,0.5688298940658569
ACH-001054,0,0.49911707639694214
ACH-001695,1,0.5680763721466064
ACH-000009,1,0.618689239025116
ACH-000491,1,0.650764524936676
ACH-001703,0,0.3248453736305237
ACH-000002,0,0.5993332266807556
ACH-001568,0,0.3393654525279999
ACH-001449,0,0.3896709680557251
ACH-000993,1,0.3118228018283844
ACH-002680,1,0.5030889511108398
ACH-000877,1,0.2676224112510681
ACH-000711,1,0.5462632775306702
ACH-001515,0,0.617154061794281
ACH-002847,0,0.6718783378601074
ACH-000702,0,0.556547224521637
ACH-001020,0,0.23771540820598602
ACH-000600,0,0.5021679997444153
ACH-003266,0,0.7446206212043762
ACH-000354,1,0.745427131652832
ACH-000012,1,0.7145528197288513
ACH-000689,0,0.5183338522911072
ACH-002668,1,0.39047735929489136
ACH-002533,0,0.5816616415977478
ACH-000459,0,0.19811312854290009
ACH-002050,0,0.2671886682510376
ACH-003120,1,0.6224091053009033
ACH-001413,0,0.5441033840179443
ACH-000686,1,0.5219370126724243
ACH-000342,1,0.7925397753715515
ACH-000208,1,0.3614943027496338
ACH-000360,1,0.5909289121627808
ACH-000249,1,0.768082857131958
ACH-001368,1,0.43270906805992126
ACH-000231,1,0.48727384209632874
ACH-002074,1,0.7706842422485352
ACH-000945,1,0.5082153677940369
ACH-000662,0,0.6597532629966736
ACH-002458,0,0.5291175842285156
ACH-001378,0,0.7162963151931763
ACH-001029,1,0.40998250246047974
ACH-001817,0,0.15233862400054932
ACH-002846,0,0.517356276512146
ACH-000248,1,0.654059648513794
ACH-000943,0,0.17077717185020447
ACH-000751,1,0.4752165377140045
ACH-001696,1,0.4227898418903351
ACH-002936,1,0.4865337014198303
ACH-001016,1,0.5144436359405518
ACH-000282,0,0.7819750905036926
ACH-003438,1,0.39214396476745605
ACH-002215,0,0.6365246772766113
ACH-000261,1,0.4690924286842346
ACH-000164,1,0.40517348051071167
ACH-001793,0,0.5544494986534119
ACH-000262,0,0.5328039526939392
ACH-000158,0,0.4780597388744354
ACH-000773,0,0.3766789138317108
ACH-000722,1,0.7222849130630493
ACH-000857,1,0.8105947971343994
ACH-001129,1,0.5000124573707581
ACH-001619,1,0.4826677441596985
ACH-000184,0,0.2529431879520416
ACH-000329,0,0.3688424229621887
ACH-001569,1,0.5282644629478455
ACH-002544,1,0.6644794344902039
ACH-002675,1,0.46196117997169495
ACH-000814,0,0.46261394023895264
ACH-002499,1,0.7892057299613953
ACH-001493,1,0.3810260593891144
ACH-001701,1,0.711449146270752
ACH-000197,1,0.6427505612373352
ACH-000545,1,0.7586902379989624
ACH-000949,1,0.8328367471694946
ACH-000124,0,0.4193328619003296
ACH-000560,0,0.43447402119636536
ACH-000897,1,0.6755769848823547
ACH-001626,1,0.3852746784687042
ACH-000619,1,0.4373677372932434
ACH-001973,1,0.46481019258499146
ACH-001340,1,0.7682571411132812
ACH-000546,1,0.7724736928939819
ACH-001709,1,0.3325338661670685
ACH-002018,0,0.4385518729686737
ACH-000153,0,0.6448571681976318
ACH-000526,0,0.25052502751350403
ACH-000116,1,0.7197977304458618
ACH-000815,0,0.4436190724372864
ACH-001270,0,0.4306102395057678
ACH-002523,1,0.4613770544528961
ACH-000324,0,0.4663185477256775
ACH-001949,0,0.5384540557861328
ACH-001561,0,0.6973503232002258
ACH-000842,1,0.6807404160499573
ACH-000898,0,0.5176527500152588
ACH-000517,1,0.6570610404014587
ACH-001980,0,0.4856637716293335
ACH-001415,1,0.5732252597808838
ACH-000681,0,0.3974250257015228
ACH-001310,0,0.41879674792289734
ACH-000070,0,0.5081450939178467
ACH-000484,1,0.6153308749198914
ACH-003426,0,0.4170057475566864
ACH-000108,1,0.20367678999900818
ACH-000808,1,0.37101638317108154
ACH-000656,1,0.4181812107563019
ACH-000166,1,0.4759783446788788
ACH-000997,1,0.564150333404541
ACH-000866,1,0.7456117868423462
ACH-000819,1,0.39384984970092773
ACH-000226,0,0.38868218660354614
ACH-000087,1,0.6629982590675354
ACH-000340,1,0.3652024269104004
ACH-002005,1,0.2271917462348938
ACH-001680,1,0.5000126957893372
ACH-000758,1,0.6056795120239258
ACH-000196,1,0.664092481136322
ACH-003141,0,0.5027298331260681
ACH-000258,0,0.6008202433586121
ACH-000163,1,0.4827222228050232
ACH-000076,1,0.5928203463554382
ACH-000509,1,0.6343349814414978
ACH-001193,1,0.5385051965713501
ACH-000571,1,0.4882439374923706
ACH-000391,1,0.5218202471733093
ACH-000293,1,0.493699848651886
ACH-003138,0,0.24780185520648956
ACH-000532,1,0.7489813566207886
ACH-000584,1,0.5542064309120178
ACH-001690,1,0.6515374183654785
ACH-000586,1,0.7299544215202332
ACH-000944,1,0.4536878168582916
ACH-003149,0,0.4117397964000702
ACH-000561,1,0.6987001299858093
ACH-001648,0,0.2810254991054535
ACH-000394,0,0.6956666111946106
ACH-000954,1,0.31465470790863037
ACH-000204,1,0.41320672631263733
ACH-000160,0,0.3168014585971832
ACH-003460,1,0.42806997895240784
ACH-000989,0,0.5790203213691711
ACH-001347,1,0.3278484642505646
ACH-000691,1,0.5709831714630127
ACH-000268,1,0.6324086785316467
ACH-001209,0,0.27125367522239685
ACH-003456,0,0.36602869629859924
ACH-000119,0,0.1280132234096527
ACH-000379,1,0.520706295967102
ACH-001341,0,0.5658159852027893
ACH-000714,0,0.312669038772583
ACH-000937,1,0.4377894401550293
ACH-000763,0,0.3438679575920105
ACH-002834,0,0.4573522210121155
ACH-001673,1,0.5559123754501343
ACH-000326,1,0.4506497085094452
ACH-000300,0,0.5822248458862305
ACH-002994,0,0.4632432460784912
ACH-000901,1,0.5625339150428772
ACH-000816,1,0.7668025493621826
ACH-000641,1,0.5532569289207458
ACH-000511,0,0.5720593333244324
ACH-002077,1,0.5884371399879456
ACH-000583,1,0.4254876375198364
ACH-000836,1,0.7824967503547668
ACH-000975,1,0.403475821018219
ACH-000109,1,0.6500633955001831
ACH-000467,1,0.4497181177139282
ACH-000712,1,0.4547310769557953
ACH-000671,1,0.734962522983551
ACH-000523,1,0.693268895149231
ACH-000864,1,0.7067945003509521
ACH-000726,1,0.8379065990447998
ACH-000136,0,0.6809074282646179
ACH-002067,1,0.676409125328064
ACH-000440,1,0.5590541362762451
ACH-002539,1,0.2754353880882263
ACH-001461,0,0.6119730472564697
ACH-000890,1,0.5386726260185242
ACH-001692,0,0.5272116661071777
ACH-000027,0,0.3143434226512909
ACH-000562,1,0.619960606098175
ACH-000748,0,0.3840600848197937
ACH-001669,1,0.3906863331794739
ACH-000834,1,0.42546921968460083
ACH-000565,1,0.771168053150177
ACH-000449,0,0.25288110971450806
ACH-000399,1,0.5859784483909607
ACH-002080,0,0.6793137192726135
ACH-000770,1,0.4894859194755554
ACH-000710,0,0.36320188641548157
ACH-000507,1,0.5738282203674316
ACH-000066,1,0.7062466144561768
ACH-000022,1,0.5723448395729065
ACH-001668,0,0.6608267426490784
ACH-000334,1,0.41722068190574646
ACH-000374,1,0.7741385102272034
ACH-000519,1,0.38826146721839905
ACH-000908,0,0.21644647419452667
ACH-002003,0,0.31978854537010193
ACH-000574,1,0.48975661396980286
ACH-000148,1,0.1243741437792778
ACH-002461,1,0.42991897463798523
ACH-000646,0,0.5927202701568604
ACH-000314,1,0.38791704177856445
ACH-001705,1,0.6943703889846802
ACH-000040,1,0.24393408000469208
ACH-001057,0,0.40904659032821655
ACH-000430,1,0.18081603944301605
ACH-001041,1,0.38369062542915344
ACH-001988,0,0.5000063180923462
ACH-001977,0,0.3782302439212799
ACH-000370,1,0.6797706484794617
ACH-001630,1,0.7257898449897766
ACH-000437,1,0.7636517286300659
ACH-000498,1,0.3709704279899597
ACH-001392,1,0.5838626623153687
ACH-000503,1,0.8018419742584229
ACH-002778,0,0.5164555311203003
ACH-000328,1,0.4136332869529724
ACH-000403,1,0.6883928179740906
ACH-000400,0,0.6368306875228882
ACH-000224,0,0.33723822236061096
ACH-000318,1,0.8325826525688171
ACH-003472,0,0.4016205668449402
ACH-001430,0,0.5557772517204285
ACH-000928,0,0.5278445482254028
ACH-000893,1,0.7239567041397095
ACH-000889,1,0.4935418367385864
ACH-000799,0,0.4558788239955902
ACH-001623,1,0.5027620792388916
ACH-000736,1,0.38692954182624817
ACH-000876,1,0.7843042612075806
ACH-001232,1,0.2808597683906555
ACH-001618,1,0.3672729432582855
ACH-001828,0,0.47249242663383484
ACH-002650,1,0.698414146900177
ACH-000235,1,0.6306387782096863
ACH-000381,1,0.6491024494171143
ACH-001993,1,0.35862764716148376
ACH-001301,0,0.48616111278533936
ACH-000854,0,0.545604944229126
ACH-000187,1,0.6629566550254822
ACH-000543,1,0.5178292393684387
ACH-000569,0,0.5818525552749634
ACH-000668,1,0.5710937976837158
ACH-000134,0,0.33690980076789856
ACH-000924,1,0.5725391507148743
ACH-003473,1,0.48385053873062134
ACH-001450,1,0.29630738496780396
ACH-000296,1,0.7582040429115295
ACH-002034,0,0.48605474829673767
ACH-002781,0,0.3527071475982666
ACH-000713,1,0.6184988021850586
ACH-001360,0,0.3811742663383484
ACH-002921,0,0.5202621817588806
ACH-000273,1,0.37543419003486633
ACH-001715,0,0.48499077558517456
ACH-001617,1,0.34277546405792236
ACH-000639,1,0.45148345828056335
ACH-000590,1,0.793354868888855
ACH-000553,1,0.5709744095802307
ACH-000084,0,0.5622142553329468
ACH-000094,1,0.31371361017227173
ACH-000361,0,0.4182125926017761
ACH-000719,0,0.4937500059604645
ACH-001396,1,0.4687114655971527
ACH-001848,0,0.43051889538764954
ACH-000339,1,0.5469755530357361
ACH-002048,0,0.6036240458488464
ACH-000218,1,0.4707864820957184
ACH-002486,1,0.5569997429847717
ACH-002711,0,0.2823459506034851
ACH-000789,1,0.47001275420188904
ACH-000413,0,0.4422993063926697
ACH-000125,0,0.27263355255126953
ACH-000180,1,0.41136226058006287
ACH-000215,1,0.37897998094558716
ACH-001001,1,0.7072672843933105
ACH-000407,1,0.3757482171058655
ACH-002170,1,0.7168761491775513
ACH-002027,0,0.4926641285419464
ACH-001132,1,0.3361598551273346
ACH-001278,0,0.2374773472547531
ACH-000032,0,0.30237600207328796
ACH-003108,1,0.3365897834300995
ACH-001419,1,0.6881124377250671
ACH-000494,0,0.48255008459091187
ACH-000865,1,0.6340494751930237
ACH-000439,1,0.48493701219558716
ACH-001523,1,0.5957570672035217
ACH-001983,0,0.3710574209690094
ACH-000024,1,0.5700271129608154
ACH-000674,0,0.533086895942688
ACH-000670,1,0.4967994689941406
ACH-000599,1,0.43164870142936707
ACH-000263,1,0.5712998509407043
ACH-003191,0,0.3961145579814911
ACH-000303,1,0.36214056611061096
ACH-001551,1,0.7824296355247498
ACH-002795,0,0.5299688577651978
ACH-000793,0,0.5963776707649231
ACH-002511,0,0.5165253281593323
ACH-000286,1,0.8378242254257202
ACH-000250,1,0.23901161551475525
ACH-000139,0,0.7312449216842651
ACH-001735,1,0.3533330261707306
ACH-002013,0,0.2373330295085907
ACH-001389,1,0.40889379382133484
ACH-001183,1,0.35698553919792175
ACH-000551,1,0.61519455909729
ACH-003101,0,0.41141054034233093
ACH-001163,1,0.2507287859916687
ACH-000037,1,0.5890339612960815
ACH-000744,1,0.48535650968551636
ACH-000420,1,0.455668181180954
ACH-000336,0,0.47647547721862793
ACH-000486,0,0.7559880018234253
ACH-000679,1,0.5209753513336182
ACH-001557,0,0.3774440586566925
ACH-000247,0,0.6014314889907837
ACH-000947,1,0.43866249918937683
ACH-000807,1,0.4568402171134949
ACH-000476,1,0.616218626499176
ACH-000525,1,0.7912259697914124
ACH-003154,0,0.46022066473960876
ACH-001148,0,0.5745961666107178
ACH-003455,0,0.49897608160972595
ACH-000853,1,0.6736894249916077
ACH-000083,0,0.19163160026073456
ACH-000479,0,0.4110836684703827
ACH-000230,0,0.2564174234867096
ACH-001664,1,0.49027734994888306
ACH-002705,1,0.5967114567756653
ACH-002937,0,0.5021762251853943
ACH-000955,1,0.7243659496307373
ACH-000049,0,0.6503593325614929
ACH-000675,1,0.8706395626068115
ACH-000199,0,0.20162269473075867
ACH-000193,1,0.7026896476745605
ACH-001686,1,0.24897804856300354
ACH-000538,0,0.48064571619033813
ACH-002490,1,0.8686820268630981
ACH-001683,1,0.5368528962135315
ACH-001990,1,0.36838462948799133
ACH-001438,0,0.5294424295425415
ACH-001647,1,0.4624182879924774
ACH-002043,1,0.5941257476806641
ACH-001649,0,0.3085378408432007
ACH-000155,1,0.6591674089431763
ACH-000270,1,0.6301156878471375
ACH-003106,0,0.31198421120643616
ACH-003177,1,0.3185815215110779
ACH-000683,1,0.5387970805168152
ACH-002017,0,0.46569693088531494
ACH-000655,1,0.5579746961593628
ACH-000145,1,0.5937930345535278
ACH-001495,1,0.5703325271606445
ACH-000188,1,0.5034326910972595
ACH-003458,1,0.5199936032295227
ACH-000080,0,0.3014335632324219
ACH-000146,1,0.5819565653800964
ACH-000415,1,0.8015562295913696
ACH-001518,1,0.48860299587249756
ACH-002290,0,0.3432098925113678
ACH-000891,1,0.6030590534210205
ACH-001625,1,0.561184823513031
ACH-001985,1,0.5370776653289795
ACH-000895,1,0.695449948310852
ACH-000851,1,0.5895668864250183
ACH-000824,1,0.7304658889770508
ACH-000506,1,0.724372386932373
ACH-001427,0,0.4707266092300415
ACH-000540,0,0.2897273004055023
ACH-000061,1,0.32410740852355957
ACH-000185,0,0.1828608512878418
ACH-000568,0,0.7745614051818848
ACH-000707,1,0.39937883615493774
ACH-000603,1,0.7841922044754028
ACH-000983,1,0.3799585998058319
ACH-000541,1,0.5063259601593018
ACH-000680,1,0.6312254071235657
ACH-002460,0,0.47497835755348206
ACH-000111,1,0.7133031487464905
ACH-002463,1,0.24451547861099243
ACH-000369,1,0.5471080541610718
ACH-002928,0,0.3324027955532074
ACH-000618,1,0.7172831892967224
ACH-000470,1,0.6396557688713074
ACH-003150,0,0.5255988836288452
ACH-002039,1,0.5249521136283875
ACH-000118,1,0.8118216395378113
ACH-000614,0,0.21444283425807953
ACH-001338,0,0.5617032051086426
ACH-000432,0,0.3859865069389343
ACH-000556,0,0.45175832509994507
ACH-001804,1,0.23086395859718323
ACH-001386,1,0.7499281167984009
ACH-001060,1,0.3517833650112152
ACH-001525,1,0.4629271328449249
ACH-001539,1,0.40563687682151794
ACH-000014,0,0.6284003257751465
ACH-002785,0,0.34111645817756653
ACH-000637,1,0.8155214786529541
ACH-002693,1,0.6036907434463501
ACH-001855,0,0.36529341340065
ACH-000455,1,0.6677250266075134
ACH-000389,0,0.750261127948761
ACH-002710,1,0.45806488394737244
ACH-000129,0,0.5306715965270996
ACH-000490,0,0.6085575222969055
ACH-000434,1,0.5765371918678284
ACH-001086,0,0.6017518043518066
ACH-002042,1,0.7111083269119263
ACH-000597,0,0.32266610860824585
ACH-000756,1,0.5249401330947876
ACH-000396,1,0.5475290417671204
ACH-003148,0,0.4964756667613983
ACH-000089,1,0.6959694623947144
ACH-002478,0,0.35709989070892334
ACH-000371,1,0.2814527451992035
ACH-000265,0,0.5236071944236755
ACH-000132,1,0.7796005010604858
ACH-000216,1,0.6870620250701904
ACH-000613,1,0.6218804717063904
ACH-000855,1,0.24196097254753113
ACH-000906,1,0.2782421410083771
ACH-000348,1,0.30509859323501587
ACH-001100,1,0.3156500458717346
ACH-000238,1,0.8224932551383972
ACH-000237,1,0.29077792167663574
ACH-003099,1,0.5936142206192017
ACH-000393,1,0.4369278848171234
ACH-003107,0,0.583213746547699
ACH-000623,1,0.32629480957984924
ACH-000359,0,0.5111033916473389
ACH-001028,1,0.3463022708892822
ACH-000621,1,0.7730326056480408
ACH-001641,1,0.36112117767333984
ACH-000056,0,0.5621011257171631
ACH-000483,1,0.6376394033432007
ACH-003308,0,0.5010863542556763
ACH-000514,1,0.7772269248962402
ACH-000051,0,0.3919758200645447
ACH-003433,1,0.5274799466133118
ACH-000043,0,0.40614011883735657
ACH-000936,1,0.6808779239654541
ACH-000716,1,0.7162057161331177
ACH-000988,1,0.6357805132865906
ACH-000952,0,0.29006120562553406
ACH-001350,1,0.6495091319084167
ACH-000065,0,0.5666519403457642
ACH-000609,0,0.48606523871421814
ACH-001411,1,0.52824866771698
ACH-000504,1,0.6669501066207886
ACH-002677,1,0.3664311170578003
ACH-000956,1,0.750784695148468
ACH-001712,1,0.33791327476501465
ACH-000652,1,0.630902111530304
ACH-000414,0,0.6188766360282898
ACH-000472,1,0.45458051562309265
ACH-000007,0,0.595408022403717
ACH-000446,0,0.7551122307777405
ACH-003071,1,0.7925053238868713
ACH-000386,1,0.41171103715896606
ACH-001850,1,0.24744674563407898
ACH-000755,0,0.5320674180984497
ACH-001503,0,0.22742772102355957
ACH-000028,0,0.6481750011444092
ACH-000665,1,0.43568575382232666
ACH-001679,0,0.30609259009361267
ACH-000078,0,0.49066558480262756
ACH-002046,1,0.4344804584980011
ACH-000397,1,0.5486299991607666
ACH-003145,0,0.37927863001823425
ACH-000229,0,0.10007178783416748
ACH-002925,0,0.30079421401023865
ACH-000518,1,0.4635770320892334
ACH-001566,0,0.5170069336891174
ACH-000252,1,0.7349439263343811
ACH-000572,0,0.39363235235214233
ACH-001605,1,0.27277716994285583
ACH-002522,1,0.3507526218891144
ACH-000277,1,0.4254499077796936
ACH-001239,0,0.710774302482605
ACH-000786,1,0.47052711248397827
ACH-000803,1,0.7633756399154663
ACH-001970,0,0.45398467779159546
ACH-002038,1,0.5735699534416199
ACH-000537,1,0.5624191164970398
ACH-002660,1,0.6718113422393799
ACH-002806,1,0.45318469405174255
ACH-000419,1,0.5004943609237671
ACH-002782,0,0.38517242670059204
ACH-000724,1,0.27223023772239685
ACH-000522,1,0.39597901701927185
ACH-001549,1,0.4937262237071991
ACH-000706,1,0.6959977746009827
ACH-000737,0,0.5923995971679688
ACH-000548,1,0.6725466251373291
ACH-001839,0,0.6442683935165405
ACH-001799,0,0.3674914240837097
ACH-001573,1,0.5285851955413818
ACH-002946,0,0.5302979350090027
ACH-000425,0,0.6776779890060425
ACH-003103,0,0.42688119411468506
ACH-000375,0,0.19025824964046478
ACH-000753,1,0.5675725936889648
ACH-000275,0,0.1696707010269165
ACH-000735,0,0.741162121295929
ACH-000654,1,0.48010677099227905
ACH-001067,0,0.5638628005981445
ACH-000170,0,0.33355897665023804
ACH-001394,1,0.7561184763908386
ACH-001433,1,0.3407774865627289
ACH-000404,0,0.5802209973335266
