,tp53_binary,gcn_v2_thr07_proba_proba
ACH-001838,1,0.6851532459259033
ACH-000638,1,0.7320184707641602
ACH-001846,1,0.741632342338562
ACH-000798,1,0.8042340874671936
ACH-001321,0,0.8211581110954285
ACH-000894,1,0.8095039129257202
ACH-001559,1,0.2739122211933136
ACH-000344,1,0.3513941764831543
ACH-000223,1,0.8798613548278809
ACH-000031,1,0.826828122138977
ACH-000034,0,0.537298321723938
ACH-001861,1,0.8936949968338013
ACH-003468,1,0.44086170196533203
ACH-000772,0,0.7110607028007507
ACH-000946,0,0.6594054698944092
ACH-000596,1,0.8332788944244385
ACH-001046,0,0.5362386703491211
ACH-000632,1,0.768237292766571
ACH-000978,1,0.7415059804916382
ACH-000332,1,0.8279213905334473
ACH-001841,1,0.7626070976257324
ACH-003273,1,0.5488691926002502
ACH-000179,1,0.8256020545959473
ACH-000887,1,0.8541723489761353
ACH-000368,1,0.559998631477356
ACH-000240,0,0.2631823420524597
ACH-000578,0,0.8939599990844727
ACH-001611,0,0.5320044159889221
ACH-000135,0,0.315512478351593
ACH-001671,0,0.880840539932251
ACH-000406,1,0.41407284140586853
ACH-001541,1,0.4215458929538727
ACH-000998,0,0.8380124568939209
ACH-000441,0,0.4732975661754608
ACH-000960,1,0.6182969212532043
ACH-000098,1,0.767094075679779
ACH-001651,0,0.6982155442237854
ACH-001456,1,0.8202645182609558
ACH-001336,0,0.712164044380188
ACH-000284,0,0.3073715567588806
ACH-000971,0,0.7890959978103638
ACH-001454,0,0.6214359402656555
ACH-000926,1,0.8035876154899597
ACH-000033,0,0.831091582775116
ACH-000576,1,0.6249719858169556
ACH-000019,0,0.7669466733932495
ACH-001577,0,0.34982484579086304
ACH-001981,0,0.37265685200691223
ACH-000330,1,0.8237481713294983
ACH-000848,1,0.7217079401016235
ACH-000481,1,0.8170770406723022
ACH-001517,1,0.5211090445518494
ACH-000338,1,0.6357921361923218
ACH-001959,1,0.2820098400115967
ACH-001414,0,0.8133390545845032
ACH-001227,0,0.7418410181999207
ACH-000871,1,0.8471887707710266
ACH-001403,1,0.7961066365242004
ACH-000805,0,0.532126784324646
ACH-001142,0,0.44467562437057495
ACH-001554,0,0.4268149733543396
ACH-001667,0,0.38385090231895447
ACH-000847,1,0.5032222867012024
ACH-001447,1,0.5147510170936584
ACH-001537,0,0.5186773538589478
ACH-001207,0,0.44491928815841675
ACH-001854,0,0.6527398824691772
ACH-000832,1,0.6632329821586609
ACH-001975,1,0.35326313972473145
ACH-000428,0,0.7479636073112488
ACH-001382,1,0.7828829288482666
ACH-001302,0,0.42630326747894287
ACH-000690,0,0.8233886957168579
ACH-001134,0,0.6016750931739807
ACH-000914,1,0.6175081729888916
ACH-000858,1,0.853950560092926
ACH-001421,1,0.737069845199585
ACH-002796,0,0.3154676854610443
ACH-003183,1,0.4497682452201843
ACH-002716,0,0.3472765386104584
ACH-003100,0,0.4813655912876129
ACH-000544,1,0.8169074058532715
ACH-000725,1,0.8242883086204529
ACH-000566,1,0.626119077205658
ACH-000760,0,0.5811794400215149
ACH-001745,1,0.6476782560348511
ACH-000787,1,0.665671169757843
ACH-001598,0,0.7253720760345459
ACH-000749,1,0.6910925507545471
ACH-001691,1,0.4086226522922516
ACH-001328,1,0.7306268215179443
ACH-001704,0,0.5271852612495422
ACH-001502,0,0.8242687582969666
ACH-002844,0,0.3014419376850128
ACH-001068,0,0.3397423326969147
ACH-000358,1,0.8106886148452759
ACH-002695,1,0.7554067373275757
ACH-001672,0,0.8229025602340698
ACH-001654,1,0.8587803840637207
ACH-001521,1,0.478842556476593
ACH-000209,0,0.7851460576057434
ACH-001520,0,0.5654257535934448
ACH-000213,1,0.7350882291793823
ACH-001610,1,0.38255244493484497
ACH-001408,1,0.7796199917793274
ACH-000991,1,0.9013022184371948
ACH-001412,1,0.882652759552002
ACH-000331,1,0.7695028781890869
ACH-001407,1,0.4166977107524872
ACH-000580,0,0.22645163536071777
ACH-000594,1,0.6935562491416931
ACH-000684,0,0.612292468547821
ACH-000742,0,0.3826710283756256
ACH-000868,1,0.8056889176368713
ACH-000732,1,0.7882476449012756
ACH-001481,1,0.5135758519172668
ACH-000429,0,0.7259120345115662
ACH-000310,0,0.6253659725189209
ACH-002475,1,0.4389876425266266
ACH-000643,1,0.7844647765159607
ACH-000234,0,0.7387519478797913
ACH-003267,0,0.6838444471359253
ACH-001498,1,0.35323846340179443
ACH-000896,1,0.5929064154624939
ACH-003451,0,0.41807568073272705
ACH-000203,0,0.7016186118125916
ACH-001607,1,0.675532877445221
ACH-002706,1,0.6828337907791138
ACH-001441,0,0.3298119306564331
ACH-000112,0,0.5610355138778687
ACH-000874,0,0.3350561857223511
ACH-000186,1,0.8685305118560791
ACH-002780,1,0.5381301045417786
ACH-000677,0,0.7318001985549927
ACH-000055,1,0.739833652973175
ACH-000485,1,0.6756440997123718
ACH-000672,1,0.6415895819664001
ACH-001150,0,0.4410848021507263
ACH-000287,1,0.39407840371131897
ACH-000784,1,0.7520275712013245
ACH-000530,1,0.4916151463985443
ACH-002024,1,0.4659603536128998
ACH-000380,1,0.5163118839263916
ACH-001737,0,0.4899017810821533
ACH-001400,1,0.6514229774475098
ACH-001054,0,0.585853636264801
ACH-001695,1,0.7656766176223755
ACH-000009,1,0.848354160785675
ACH-000491,1,0.7267341613769531
ACH-001703,0,0.3592478334903717
ACH-000002,0,0.7377424240112305
ACH-001568,0,0.4425129294395447
ACH-001449,0,0.44782447814941406
ACH-000993,1,0.4790520668029785
ACH-002680,1,0.4122752845287323
ACH-000877,1,0.3259921371936798
ACH-000711,1,0.8273864388465881
ACH-001515,0,0.7982637882232666
ACH-002847,0,0.649098813533783
ACH-000702,0,0.7319067120552063
ACH-001020,0,0.4329010248184204
ACH-000600,0,0.5915437936782837
ACH-003266,0,0.6967055201530457
ACH-000354,1,0.874180018901825
ACH-000012,1,0.8564134240150452
ACH-000689,0,0.5978463292121887
ACH-002668,1,0.3958175778388977
ACH-002533,0,0.756348729133606
ACH-000459,0,0.3061589002609253
ACH-002050,0,0.33171021938323975
ACH-003120,1,0.7114462852478027
ACH-001413,0,0.6739583611488342
ACH-000686,1,0.596305787563324
ACH-000342,1,0.865233302116394
ACH-000208,1,0.46231281757354736
ACH-000360,1,0.7947477102279663
ACH-000249,1,0.80362868309021
ACH-001368,1,0.5193599462509155
ACH-000231,1,0.5755358934402466
ACH-002074,1,0.8330392837524414
ACH-000945,1,0.5812268257141113
ACH-000662,0,0.8593747615814209
ACH-002458,0,0.5972498059272766
ACH-001378,0,0.7538421750068665
ACH-001029,1,0.41547006368637085
ACH-001817,0,0.14651907980442047
ACH-002846,0,0.44277387857437134
ACH-000248,1,0.8252260088920593
ACH-000943,0,0.23028165102005005
ACH-000751,1,0.5080012679100037
ACH-001696,1,0.5761904120445251
ACH-002936,1,0.5684196352958679
ACH-001016,1,0.6311377882957458
ACH-000282,0,0.8389151692390442
ACH-003438,1,0.5117533802986145
ACH-002215,0,0.7241484522819519
ACH-000261,1,0.5953130722045898
ACH-000164,1,0.6697374582290649
ACH-001793,0,0.4099394679069519
ACH-000262,0,0.6293034553527832
ACH-000158,0,0.5953760743141174
ACH-000773,0,0.5785111784934998
ACH-000722,1,0.7509211897850037
ACH-000857,1,0.9001256227493286
ACH-001129,1,0.5854389071464539
ACH-001619,1,0.6398870348930359
ACH-000184,0,0.266375333070755
ACH-000329,0,0.4685574173927307
ACH-001569,1,0.5546750426292419
ACH-002544,1,0.623822808265686
ACH-002675,1,0.5010305047035217
ACH-000814,0,0.5347318649291992
ACH-002499,1,0.8853386640548706
ACH-001493,1,0.4904558062553406
ACH-001701,1,0.7497007250785828
ACH-000197,1,0.7018483281135559
ACH-000545,1,0.9029760956764221
ACH-000949,1,0.9390960931777954
ACH-000124,0,0.4181826412677765
ACH-000560,0,0.5564674139022827
ACH-000897,1,0.7640770077705383
ACH-001626,1,0.608974814414978
ACH-000619,1,0.7420045137405396
ACH-001973,1,0.47192153334617615
ACH-001340,1,0.8503888249397278
ACH-000546,1,0.8592844605445862
ACH-001709,1,0.4625764787197113
ACH-002018,0,0.3765134811401367
ACH-000153,0,0.7230637669563293
ACH-000526,0,0.252373605966568
ACH-000116,1,0.8099315762519836
ACH-000815,0,0.536529004573822
ACH-001270,0,0.6072922348976135
ACH-002523,1,0.5745898485183716
ACH-000324,0,0.5956614017486572
ACH-001949,0,0.4724060595035553
ACH-001561,0,0.6982654333114624
ACH-000842,1,0.7622131109237671
ACH-000898,0,0.8188186287879944
ACH-000517,1,0.7594500184059143
ACH-001980,0,0.39140546321868896
ACH-001415,1,0.8065448999404907
ACH-000681,0,0.43328946828842163
ACH-001310,0,0.6410356760025024
ACH-000070,0,0.5369678139686584
ACH-000484,1,0.8020551800727844
ACH-003426,0,0.3049981892108917
ACH-000108,1,0.44168826937675476
ACH-000808,1,0.49273064732551575
ACH-000656,1,0.6074553728103638
ACH-000166,1,0.5688634514808655
ACH-000997,1,0.7217820882797241
ACH-000866,1,0.8333125114440918
ACH-000819,1,0.5613111257553101
ACH-000226,0,0.5282773971557617
ACH-000087,1,0.7411172986030579
ACH-000340,1,0.3711020052433014
ACH-002005,1,0.19219627976417542
ACH-001680,1,0.652886688709259
ACH-000758,1,0.7402138113975525
ACH-000196,1,0.830826461315155
ACH-003141,0,0.5836443901062012
ACH-000258,0,0.6822980642318726
ACH-000163,1,0.5329992175102234
ACH-000076,1,0.6737924218177795
ACH-000509,1,0.692855179309845
ACH-001193,1,0.5910465717315674
ACH-000571,1,0.6300768852233887
ACH-000391,1,0.6766053438186646
ACH-000293,1,0.6210283637046814
ACH-003138,0,0.3149109184741974
ACH-000532,1,0.7678760290145874
ACH-000584,1,0.7839745879173279
ACH-001690,1,0.8156078457832336
ACH-000586,1,0.8447449803352356
ACH-000944,1,0.6312729716300964
ACH-003149,0,0.2603456974029541
ACH-000561,1,0.8133817911148071
ACH-001648,0,0.42778128385543823
ACH-000394,0,0.813505232334137
ACH-000954,1,0.5809889435768127
ACH-000204,1,0.5490461587905884
ACH-000160,0,0.5460745096206665
ACH-003460,1,0.5279263854026794
ACH-000989,0,0.7937811613082886
ACH-001347,1,0.536314845085144
ACH-000691,1,0.7314799427986145
ACH-000268,1,0.78557950258255
ACH-001209,0,0.2836567461490631
ACH-003456,0,0.2038036435842514
ACH-000119,0,0.10504085570573807
ACH-000379,1,0.8160658478736877
ACH-001341,0,0.7777233719825745
ACH-000714,0,0.40631863474845886
ACH-000937,1,0.44121047854423523
ACH-000763,0,0.3829909563064575
ACH-002834,0,0.5041753053665161
ACH-001673,1,0.7564892172813416
ACH-000326,1,0.5998291373252869
ACH-000300,0,0.7484754920005798
ACH-002994,0,0.5260131359100342
ACH-000901,1,0.6497066020965576
ACH-000816,1,0.7738947868347168
ACH-000641,1,0.5802041888237
ACH-000511,0,0.6084803938865662
ACH-002077,1,0.6269786953926086
ACH-000583,1,0.6252499222755432
ACH-000836,1,0.8743082284927368
ACH-000975,1,0.5178433060646057
ACH-000109,1,0.830278217792511
ACH-000467,1,0.6348407864570618
ACH-000712,1,0.7100924849510193
ACH-000671,1,0.793670117855072
ACH-000523,1,0.7280013561248779
ACH-000864,1,0.75777268409729
ACH-000726,1,0.9174081087112427
ACH-000136,0,0.6966497898101807
ACH-002067,1,0.6474941372871399
ACH-000440,1,0.6442493200302124
ACH-002539,1,0.4456988275051117
ACH-001461,0,0.7897968888282776
ACH-000890,1,0.5965021848678589
ACH-001692,0,0.5568887591362
ACH-000027,0,0.38877877593040466
ACH-000562,1,0.8226450085639954
ACH-000748,0,0.5464403033256531
ACH-001669,1,0.5161474347114563
ACH-000834,1,0.695305585861206
ACH-000565,1,0.824923038482666
ACH-000449,0,0.3073141276836395
ACH-000399,1,0.7748240232467651
ACH-002080,0,0.6852151155471802
ACH-000770,1,0.5773719549179077
ACH-000710,0,0.6298070549964905
ACH-000507,1,0.6894422769546509
ACH-000066,1,0.891450047492981
ACH-000022,1,0.7937923669815063
ACH-001668,0,0.6956819295883179
ACH-000334,1,0.5849287509918213
ACH-000374,1,0.8687856793403625
ACH-000519,1,0.3988204300403595
ACH-000908,0,0.44794586300849915
ACH-002003,0,0.3994208574295044
ACH-000574,1,0.6030726432800293
ACH-000148,1,0.09185148775577545
ACH-002461,1,0.3463246524333954
ACH-000646,0,0.6955028176307678
ACH-000314,1,0.5976791381835938
ACH-001705,1,0.7651010155677795
ACH-000040,1,0.3307574391365051
ACH-001057,0,0.4982541501522064
ACH-000430,1,0.3972635567188263
ACH-001041,1,0.48745447397232056
ACH-001988,0,0.45938020944595337
ACH-001977,0,0.5584160685539246
ACH-000370,1,0.7546820640563965
ACH-001630,1,0.8294564485549927
ACH-000437,1,0.7827979326248169
ACH-000498,1,0.4644864797592163
ACH-001392,1,0.7606581449508667
ACH-000503,1,0.9063825607299805
ACH-002778,0,0.48388615250587463
ACH-000328,1,0.600368320941925
ACH-000403,1,0.8531745672225952
ACH-000400,0,0.7923679947853088
ACH-000224,0,0.13483789563179016
ACH-000318,1,0.8870143890380859
ACH-003472,0,0.4508352279663086
ACH-001430,0,0.5326218605041504
ACH-000928,0,0.7751361131668091
ACH-000893,1,0.8335291147232056
ACH-000889,1,0.6622486114501953
ACH-000799,0,0.5672937035560608
ACH-001623,1,0.5153130292892456
ACH-000736,1,0.6148592233657837
ACH-000876,1,0.7940803170204163
ACH-001232,1,0.4121776521205902
ACH-001618,1,0.37992238998413086
ACH-001828,0,0.5556118488311768
ACH-002650,1,0.8590580224990845
ACH-000235,1,0.8282602429389954
ACH-000381,1,0.8336453437805176
ACH-001993,1,0.46882012486457825
ACH-001301,0,0.5801230072975159
ACH-000854,0,0.6183072328567505
ACH-000187,1,0.7973806858062744
ACH-000543,1,0.6030840873718262
ACH-000569,0,0.6991024017333984
ACH-000668,1,0.8210046291351318
ACH-000134,0,0.15875723958015442
ACH-000924,1,0.7205799221992493
ACH-003473,1,0.5892409086227417
ACH-001450,1,0.3635070323944092
ACH-000296,1,0.8899062871932983
ACH-002034,0,0.62103271484375
ACH-002781,0,0.43020015954971313
ACH-000713,1,0.8272635340690613
ACH-001360,0,0.5320495367050171
ACH-002921,0,0.5544077754020691
ACH-000273,1,0.4635642170906067
ACH-001715,0,0.5171754956245422
ACH-001617,1,0.4942949712276459
ACH-000639,1,0.5977983474731445
ACH-000590,1,0.8459126949310303
ACH-000553,1,0.8207951784133911
ACH-000084,0,0.6110527515411377
ACH-000094,1,0.5012885928153992
ACH-000361,0,0.617760419845581
ACH-000719,0,0.7327640652656555
ACH-001396,1,0.7518215179443359
ACH-001848,0,0.663034200668335
ACH-000339,1,0.7114375233650208
ACH-002048,0,0.6318451762199402
ACH-000218,1,0.5611139535903931
ACH-002486,1,0.7034805417060852
ACH-002711,0,0.3245782256126404
ACH-000789,1,0.5538599491119385
ACH-000413,0,0.29485780000686646
ACH-000125,0,0.28893911838531494
ACH-000180,1,0.22358107566833496
ACH-000215,1,0.5333491563796997
ACH-001001,1,0.7455595135688782
ACH-000407,1,0.47548311948776245
ACH-002170,1,0.7241240739822388
ACH-002027,0,0.6803202033042908
ACH-001132,1,0.402529776096344
ACH-001278,0,0.31981784105300903
ACH-000032,0,0.3088691234588623
ACH-003108,1,0.4570634365081787
ACH-001419,1,0.7842276096343994
ACH-000494,0,0.7291553020477295
ACH-000865,1,0.8126552104949951
ACH-000439,1,0.5823764204978943
ACH-001523,1,0.812420666217804
ACH-001983,0,0.3825131952762604
ACH-000024,1,0.6997919082641602
ACH-000674,0,0.7670150399208069
ACH-000670,1,0.6666554808616638
ACH-000599,1,0.7437891960144043
ACH-000263,1,0.7255110144615173
ACH-003191,0,0.44875168800354004
ACH-000303,1,0.5627780556678772
ACH-001551,1,0.8167200088500977
ACH-002795,0,0.585638165473938
ACH-000793,0,0.8189024329185486
ACH-002511,0,0.5941123962402344
ACH-000286,1,0.8726706504821777
ACH-000250,1,0.3469686806201935
ACH-000139,0,0.8518186807632446
ACH-001735,1,0.45305535197257996
ACH-002013,0,0.32336434721946716
ACH-001389,1,0.5278659462928772
ACH-001183,1,0.5732706189155579
ACH-000551,1,0.706244707107544
ACH-003101,0,0.37724965810775757
ACH-001163,1,0.31856265664100647
ACH-000037,1,0.6524257063865662
ACH-000744,1,0.707019031047821
ACH-000420,1,0.563120424747467
ACH-000336,0,0.4368133842945099
ACH-000486,0,0.8823424577713013
ACH-000679,1,0.7641248106956482
ACH-001557,0,0.5249224305152893
ACH-000247,0,0.7999240159988403
ACH-000947,1,0.6136127710342407
ACH-000807,1,0.5300160646438599
ACH-000476,1,0.7849330902099609
ACH-000525,1,0.8112152218818665
ACH-003154,0,0.6040902137756348
ACH-001148,0,0.6261903047561646
ACH-003455,0,0.487897664308548
ACH-000853,1,0.7445972561836243
ACH-000083,0,0.21094369888305664
ACH-000479,0,0.6039276123046875
ACH-000230,0,0.2625871002674103
ACH-001664,1,0.5624767541885376
ACH-002705,1,0.8157450556755066
ACH-002937,0,0.5573021769523621
ACH-000955,1,0.8802453875541687
ACH-000049,0,0.7334468960762024
ACH-000675,1,0.9220634698867798
ACH-000199,0,0.25159624218940735
ACH-000193,1,0.7297687530517578
ACH-001686,1,0.3051864802837372
ACH-000538,0,0.6080688834190369
ACH-002490,1,0.8838369846343994
ACH-001683,1,0.738155722618103
ACH-001990,1,0.45408448576927185
ACH-001438,0,0.5762699246406555
ACH-001647,1,0.49446234107017517
ACH-002043,1,0.6717936396598816
ACH-001649,0,0.5882713198661804
ACH-000155,1,0.7458659410476685
ACH-000270,1,0.8365123867988586
ACH-003106,0,0.3905476927757263
ACH-003177,1,0.37484949827194214
ACH-000683,1,0.7187228202819824
ACH-002017,0,0.36502382159233093
ACH-000655,1,0.5998393297195435
ACH-000145,1,0.629021167755127
ACH-001495,1,0.5845935940742493
ACH-000188,1,0.6948073506355286
ACH-003458,1,0.5342782735824585
ACH-000080,0,0.39390355348587036
ACH-000146,1,0.6674059629440308
ACH-000415,1,0.8617920279502869
ACH-001518,1,0.6828546524047852
ACH-002290,0,0.49998748302459717
ACH-000891,1,0.7414310574531555
ACH-001625,1,0.7196493744850159
ACH-001985,1,0.6315371990203857
ACH-000895,1,0.7945185899734497
ACH-000851,1,0.7440952658653259
ACH-000824,1,0.8529095649719238
ACH-000506,1,0.7357460856437683
ACH-001427,0,0.5187591910362244
ACH-000540,0,0.3299967050552368
ACH-000061,1,0.3945848047733307
ACH-000185,0,0.19150693714618683
ACH-000568,0,0.8496891260147095
ACH-000707,1,0.5672107934951782
ACH-000603,1,0.8071024417877197
ACH-000983,1,0.4563838839530945
ACH-000541,1,0.6178460121154785
ACH-000680,1,0.7996401786804199
ACH-002460,0,0.5790073275566101
ACH-000111,1,0.8733577132225037
ACH-002463,1,0.16941313445568085
ACH-000369,1,0.5458977818489075
ACH-002928,0,0.3910406231880188
ACH-000618,1,0.8667033910751343
ACH-000470,1,0.7768354415893555
ACH-003150,0,0.5907301306724548
ACH-002039,1,0.7704881429672241
ACH-000118,1,0.8533756136894226
ACH-000614,0,0.25388213992118835
ACH-001338,0,0.6146215200424194
ACH-000432,0,0.5274366140365601
ACH-000556,0,0.6136550307273865
ACH-001804,1,0.21107329428195953
ACH-001386,1,0.8419592380523682
ACH-001060,1,0.3642449676990509
ACH-001525,1,0.612170398235321
ACH-001539,1,0.535653829574585
ACH-000014,0,0.7275696992874146
ACH-002785,0,0.3700227737426758
ACH-000637,1,0.8656542897224426
ACH-002693,1,0.6682683825492859
ACH-001855,0,0.6492260098457336
ACH-000455,1,0.737610936164856
ACH-000389,0,0.7897260785102844
ACH-002710,1,0.5269461274147034
ACH-000129,0,0.6412011384963989
ACH-000490,0,0.7921906113624573
ACH-000434,1,0.6089332103729248
ACH-001086,0,0.7118051648139954
ACH-002042,1,0.7571967244148254
ACH-000597,0,0.4946359395980835
ACH-000756,1,0.6764693260192871
ACH-000396,1,0.6891604065895081
ACH-003148,0,0.6933010816574097
ACH-000089,1,0.750611424446106
ACH-002478,0,0.4167831540107727
ACH-000371,1,0.33366096019744873
ACH-000265,0,0.7031235694885254
ACH-000132,1,0.8723522424697876
ACH-000216,1,0.8162159323692322
ACH-000613,1,0.7246643304824829
ACH-000855,1,0.5617058873176575
ACH-000906,1,0.3198486268520355
ACH-000348,1,0.47398558259010315
ACH-001100,1,0.3669358193874359
ACH-000238,1,0.8814253807067871
ACH-000237,1,0.3803286552429199
ACH-003099,1,0.7979061007499695
ACH-000393,1,0.5160605907440186
ACH-003107,0,0.663711428642273
ACH-000623,1,0.39577755331993103
ACH-000359,0,0.6559858322143555
ACH-001028,1,0.39097845554351807
ACH-000621,1,0.7808336615562439
ACH-001641,1,0.5618358850479126
ACH-000056,0,0.658553957939148
ACH-000483,1,0.7937719821929932
ACH-003308,0,0.6218488812446594
ACH-000514,1,0.8326295614242554
ACH-000051,0,0.5724645256996155
ACH-003433,1,0.7493869662284851
ACH-000043,0,0.44983869791030884
ACH-000936,1,0.8480637073516846
ACH-000716,1,0.8324046730995178
ACH-000988,1,0.7872945666313171
ACH-000952,0,0.5998152494430542
ACH-001350,1,0.7551796436309814
ACH-000065,0,0.6369134783744812
ACH-000609,0,0.6599513292312622
ACH-001411,1,0.6805093884468079
ACH-000504,1,0.6242242455482483
ACH-002677,1,0.49151524901390076
ACH-000956,1,0.8337905406951904
ACH-001712,1,0.1706274002790451
ACH-000652,1,0.7485958337783813
ACH-000414,0,0.7502104043960571
ACH-000472,1,0.6281022429466248
ACH-000007,0,0.7657876014709473
ACH-000446,0,0.7838200926780701
ACH-003071,1,0.7501893043518066
ACH-000386,1,0.5350823998451233
ACH-001850,1,0.4178465008735657
ACH-000755,0,0.7129254937171936
ACH-001503,0,0.3659871220588684
ACH-000028,0,0.7566322684288025
ACH-000665,1,0.6936718225479126
ACH-001679,0,0.36346638202667236
ACH-000078,0,0.5819413661956787
ACH-002046,1,0.48814478516578674
ACH-000397,1,0.7544066309928894
ACH-003145,0,0.45756995677948
ACH-000229,0,0.0628875344991684
ACH-002925,0,0.41145068407058716
ACH-000518,1,0.8064979910850525
ACH-001566,0,0.5663111209869385
ACH-000252,1,0.7686174511909485
ACH-000572,0,0.46995124220848083
ACH-001605,1,0.3401891887187958
ACH-002522,1,0.4053362011909485
ACH-000277,1,0.7152612805366516
ACH-001239,0,0.7433450222015381
ACH-000786,1,0.5675018429756165
ACH-000803,1,0.8635542988777161
ACH-001970,0,0.49691540002822876
ACH-002038,1,0.7506484985351562
ACH-000537,1,0.7577229738235474
ACH-002660,1,0.7879856824874878
ACH-002806,1,0.6228054761886597
ACH-000419,1,0.6410663723945618
ACH-002782,0,0.31850412487983704
ACH-000724,1,0.4384379982948303
ACH-000522,1,0.5578343272209167
ACH-001549,1,0.5959593653678894
ACH-000706,1,0.8462226986885071
ACH-000737,0,0.7456313967704773
ACH-000548,1,0.7742014527320862
ACH-001839,0,0.6342110633850098
ACH-001799,0,0.4599561095237732
ACH-001573,1,0.5553137063980103
ACH-002946,0,0.5351474285125732
ACH-000425,0,0.6519651412963867
ACH-003103,0,0.39374759793281555
ACH-000375,0,0.25454986095428467
ACH-000753,1,0.5963512063026428
ACH-000275,0,0.16809432208538055
ACH-000735,0,0.9051494002342224
ACH-000654,1,0.6130498647689819
ACH-001067,0,0.6918075680732727
ACH-000170,0,0.685549795627594
ACH-001394,1,0.85243159532547
ACH-001433,1,0.5321824550628662
ACH-000404,0,0.5931742787361145
ACH-000882,0,0.6733601093292236
