,tp53_binary,gcn_v2_hybrid_proba_proba
ACH-000949,1,0.8236604928970337
ACH-000124,0,0.4899097979068756
ACH-000560,0,0.5914739966392517
ACH-000897,1,0.6483253836631775
ACH-001626,1,0.648502767086029
ACH-000619,1,0.6674942970275879
ACH-001973,1,0.2892545163631439
ACH-001340,1,0.7959535717964172
ACH-000546,1,0.7313503623008728
ACH-001709,1,0.442087322473526
ACH-002018,0,0.393307089805603
ACH-000153,0,0.5546082854270935
ACH-000526,0,0.2195097655057907
ACH-000116,1,0.7716068029403687
ACH-000815,0,0.49082204699516296
ACH-001270,0,0.5094299912452698
ACH-002523,1,0.5102662444114685
ACH-000324,0,0.619968593120575
ACH-001949,0,0.5098904371261597
ACH-001561,0,0.7003940939903259
ACH-000842,1,0.6696997880935669
ACH-000898,0,0.7809503674507141
ACH-000517,1,0.6412888169288635
ACH-001980,0,0.41505441069602966
ACH-001415,1,0.8424513936042786
ACH-000681,0,0.5456333756446838
ACH-001310,0,0.5316378474235535
ACH-000070,0,0.5000932216644287
ACH-000484,1,0.6908006072044373
ACH-003426,0,0.37081775069236755
ACH-000108,1,0.5591918230056763
ACH-000808,1,0.39531806111335754
ACH-000656,1,0.4993188679218292
ACH-000166,1,0.5040889382362366
ACH-000997,1,0.610878050327301
ACH-000866,1,0.7240613698959351
ACH-000819,1,0.49100521206855774
ACH-000226,0,0.4707385003566742
ACH-000087,1,0.5031944513320923
ACH-000340,1,0.2495959997177124
ACH-002005,1,0.24548886716365814
ACH-001680,1,0.4788479208946228
ACH-000758,1,0.6740660667419434
ACH-000196,1,0.7570541501045227
ACH-003141,0,0.34748849272727966
ACH-000258,0,0.685340404510498
ACH-000163,1,0.3508516550064087
ACH-000076,1,0.5640822649002075
ACH-000509,1,0.5926879048347473
ACH-001193,1,0.5130645036697388
ACH-000571,1,0.4699964225292206
ACH-000391,1,0.493660032749176
ACH-000293,1,0.721580982208252
ACH-003138,0,0.1406317800283432
ACH-000532,1,0.6538198590278625
ACH-000584,1,0.7729591727256775
ACH-001690,1,0.675211489200592
ACH-000586,1,0.7390607595443726
ACH-000944,1,0.5109062790870667
ACH-003149,0,0.26102161407470703
ACH-000561,1,0.8191079497337341
ACH-001648,0,0.5465506315231323
ACH-000394,0,0.7764528393745422
ACH-000954,1,0.5958826541900635
ACH-000204,1,0.4403420686721802
ACH-000160,0,0.35015392303466797
ACH-003460,1,0.40960946679115295
ACH-000989,0,0.7299842834472656
ACH-001347,1,0.6684385538101196
ACH-000691,1,0.714764416217804
ACH-000268,1,0.7876932621002197
ACH-001209,0,0.40304818749427795
ACH-003456,0,0.25858888030052185
ACH-000119,0,0.08787074685096741
ACH-000379,1,0.7899765968322754
ACH-001341,0,0.7893174886703491
ACH-000714,0,0.44949376583099365
ACH-000937,1,0.5173544883728027
ACH-000763,0,0.5073257088661194
ACH-002834,0,0.36199721693992615
ACH-001673,1,0.7634511590003967
ACH-000326,1,0.5536220669746399
ACH-000300,0,0.6243322491645813
ACH-002994,0,0.500262975692749
ACH-000901,1,0.5510390400886536
ACH-000816,1,0.6258470416069031
ACH-000641,1,0.549720287322998
ACH-000511,0,0.4943925738334656
ACH-002077,1,0.6900753378868103
ACH-000583,1,0.3744754493236542
ACH-000836,1,0.6967051029205322
ACH-000975,1,0.49111634492874146
ACH-000109,1,0.8456653356552124
ACH-000467,1,0.6956875324249268
ACH-000712,1,0.7035692930221558
ACH-000671,1,0.7214090824127197
ACH-000523,1,0.6244783997535706
ACH-000864,1,0.6062476634979248
ACH-000726,1,0.8819890022277832
ACH-000136,0,0.534884512424469
ACH-002067,1,0.5233698487281799
ACH-000440,1,0.525813102722168
ACH-002539,1,0.620784342288971
ACH-001461,0,0.7475185394287109
ACH-000890,1,0.471372127532959
ACH-001692,0,0.612783670425415
ACH-000027,0,0.4105878174304962
ACH-000562,1,0.8029791712760925
ACH-000748,0,0.35209715366363525
ACH-001669,1,0.545768678188324
ACH-000834,1,0.6770485639572144
ACH-000565,1,0.725273847579956
ACH-000449,0,0.2689385414123535
ACH-000399,1,0.6922959685325623
ACH-002080,0,0.5559692978858948
ACH-000770,1,0.5722075700759888
ACH-000710,0,0.7446127533912659
ACH-000507,1,0.662250280380249
ACH-000066,1,0.8779612183570862
ACH-000022,1,0.74735426902771
ACH-001668,0,0.6792925596237183
ACH-000334,1,0.3728031516075134
ACH-000374,1,0.7420288324356079
ACH-000519,1,0.471445769071579
ACH-000908,0,0.6258766651153564
ACH-002003,0,0.32831981778144836
ACH-000574,1,0.5725948810577393
ACH-000148,1,0.08706458657979965
ACH-002461,1,0.35196226835250854
ACH-000646,0,0.6594750881195068
ACH-000314,1,0.620750367641449
ACH-001705,1,0.654378354549408
ACH-000040,1,0.198897585272789
ACH-001057,0,0.38806986808776855
ACH-000430,1,0.25567203760147095
ACH-001041,1,0.3214207887649536
ACH-001988,0,0.43167752027511597
ACH-001977,0,0.42831844091415405
ACH-000370,1,0.635276198387146
ACH-001630,1,0.7534696459770203
ACH-000437,1,0.49253442883491516
ACH-000498,1,0.46356698870658875
ACH-001392,1,0.7403921484947205
ACH-000503,1,0.8277073502540588
ACH-002778,0,0.3745359778404236
ACH-000328,1,0.4873279631137848
ACH-000403,1,0.7967625856399536
ACH-000400,0,0.7799922227859497
ACH-000224,0,0.22425003349781036
ACH-000318,1,0.8201627135276794
ACH-003472,0,0.471791535615921
ACH-001430,0,0.46894368529319763
ACH-000928,0,0.7172559499740601
ACH-000893,1,0.742651104927063
ACH-000889,1,0.5811914205551147
ACH-000799,0,0.6360447406768799
ACH-001623,1,0.3601526916027069
ACH-000736,1,0.6190651655197144
ACH-000876,1,0.7660434246063232
ACH-001232,1,0.3691800534725189
ACH-001618,1,0.4326528012752533
ACH-001828,0,0.43534567952156067
ACH-002650,1,0.8351123929023743
ACH-000235,1,0.7748488783836365
ACH-000381,1,0.7775000929832458
ACH-001993,1,0.3895195424556732
ACH-001301,0,0.3029821813106537
ACH-000854,0,0.5370097160339355
ACH-000187,1,0.7909679412841797
ACH-000543,1,0.40698954463005066
ACH-000569,0,0.5721093416213989
ACH-000668,1,0.8244931697845459
ACH-000134,0,0.2600725591182709
ACH-000924,1,0.6248431205749512
ACH-003473,1,0.4544818699359894
ACH-001450,1,0.4278491139411926
ACH-000296,1,0.8441798686981201
ACH-002034,0,0.525803804397583
ACH-002781,0,0.4605928957462311
ACH-000713,1,0.7777770161628723
ACH-001360,0,0.5670872330665588
ACH-002921,0,0.7020018100738525
ACH-000273,1,0.3929114043712616
ACH-001715,0,0.3661934733390808
ACH-001617,1,0.47015368938446045
ACH-000639,1,0.6670880317687988
ACH-000590,1,0.7385679483413696
ACH-000553,1,0.7552504539489746
ACH-000084,0,0.6133551597595215
ACH-000094,1,0.5667904019355774
ACH-000361,0,0.5479116439819336
ACH-000719,0,0.6528017520904541
ACH-001396,1,0.6853341460227966
ACH-001848,0,0.6511097550392151
ACH-000339,1,0.6284767389297485
ACH-002048,0,0.44125232100486755
ACH-000218,1,0.5134977102279663
ACH-002486,1,0.6127643585205078
ACH-002711,0,0.2221318781375885
ACH-000789,1,0.7079792022705078
ACH-000413,0,0.2665236294269562
ACH-000125,0,0.26291796565055847
ACH-000180,1,0.2691206634044647
ACH-000215,1,0.32072386145591736
ACH-001001,1,0.527601420879364
ACH-000407,1,0.32438552379608154
ACH-002170,1,0.7187824845314026
ACH-002027,0,0.766649067401886
ACH-001132,1,0.42136430740356445
ACH-001278,0,0.31021544337272644
ACH-000032,0,0.4188854992389679
ACH-003108,1,0.5047433972358704
ACH-001419,1,0.7610651254653931
ACH-000494,0,0.5829501152038574
ACH-000865,1,0.6908750534057617
ACH-000439,1,0.4132588803768158
ACH-001523,1,0.7903044819831848
ACH-001983,0,0.37785691022872925
ACH-000024,1,0.5632985830307007
ACH-000674,0,0.7335408926010132
ACH-000670,1,0.4891327917575836
ACH-000599,1,0.6314956545829773
ACH-000263,1,0.5547253489494324
ACH-003191,0,0.31488797068595886
ACH-000303,1,0.5310236215591431
ACH-001551,1,0.6960905194282532
ACH-002795,0,0.40080076456069946
ACH-000793,0,0.7856075763702393
ACH-002511,0,0.4479631781578064
ACH-000286,1,0.8193264007568359
ACH-000250,1,0.4880738854408264
ACH-000139,0,0.783554196357727
ACH-001735,1,0.3877579867839813
ACH-002013,0,0.20167940855026245
ACH-001389,1,0.3391095995903015
ACH-001183,1,0.6010531783103943
ACH-000551,1,0.6082016825675964
ACH-003101,0,0.47082948684692383
ACH-001163,1,0.4430142045021057
ACH-000037,1,0.5675519108772278
ACH-000744,1,0.7180755138397217
ACH-000420,1,0.5801209211349487
ACH-000336,0,0.4960979223251343
ACH-000486,0,0.8143996000289917
ACH-000679,1,0.7884082794189453
ACH-001557,0,0.5055992007255554
ACH-000247,0,0.7954009771347046
ACH-000947,1,0.48569223284721375
ACH-000807,1,0.5590204000473022
ACH-000476,1,0.6247698068618774
ACH-000525,1,0.7393670082092285
ACH-003154,0,0.4760090112686157
ACH-001148,0,0.5630905628204346
ACH-003455,0,0.3685501515865326
ACH-000853,1,0.6504697799682617
ACH-000083,0,0.15342476963996887
ACH-000479,0,0.5052495002746582
ACH-000230,0,0.18310105800628662
ACH-001664,1,0.5433703660964966
ACH-002705,1,0.7711297273635864
ACH-002937,0,0.5431509017944336
ACH-000955,1,0.809467077255249
ACH-000049,0,0.6208674907684326
ACH-000675,1,0.8318145871162415
ACH-000199,0,0.2621709406375885
ACH-000193,1,0.6715091466903687
ACH-001686,1,0.42502811551094055
ACH-000538,0,0.44028955698013306
ACH-002490,1,0.8083860874176025
ACH-001683,1,0.7223265171051025
ACH-001990,1,0.28946855664253235
ACH-001438,0,0.5460352897644043
ACH-001647,1,0.5148791074752808
ACH-002043,1,0.5935121178627014
ACH-001649,0,0.5770048499107361
ACH-000155,1,0.6395642757415771
ACH-000270,1,0.7688975930213928
ACH-003106,0,0.48574182391166687
ACH-003177,1,0.22148792445659637
ACH-000683,1,0.7212018966674805
ACH-002017,0,0.4075901508331299
ACH-000655,1,0.4552401304244995
ACH-000145,1,0.4285820722579956
ACH-001495,1,0.5937394499778748
ACH-000188,1,0.6163619756698608
ACH-003458,1,0.39759284257888794
ACH-000080,0,0.4361814260482788
ACH-000146,1,0.5129597783088684
ACH-000415,1,0.7662897109985352
ACH-001518,1,0.6340885162353516
ACH-002290,0,0.4092193841934204
ACH-000891,1,0.6471056342124939
ACH-001625,1,0.7448942065238953
ACH-001985,1,0.5323116183280945
ACH-000895,1,0.7046740055084229
ACH-000851,1,0.6965227723121643
ACH-000824,1,0.7885090112686157
ACH-000506,1,0.7422605752944946
ACH-001427,0,0.4800335168838501
ACH-000540,0,0.2059127390384674
ACH-000061,1,0.4350971579551697
ACH-000185,0,0.17030930519104004
ACH-000568,0,0.7207663059234619
ACH-000707,1,0.3518904745578766
ACH-000603,1,0.7946544289588928
ACH-000983,1,0.3842985928058624
ACH-000541,1,0.5267263054847717
ACH-000680,1,0.7470859289169312
ACH-002460,0,0.4537714719772339
ACH-000111,1,0.8202511668205261
ACH-002463,1,0.2339058667421341
ACH-000369,1,0.5119004845619202
ACH-002928,0,0.3114657998085022
ACH-000618,1,0.825137197971344
ACH-000470,1,0.7590575218200684
ACH-003150,0,0.39339789748191833
ACH-002039,1,0.7343897819519043
ACH-000118,1,0.7016794085502625
ACH-000614,0,0.26688069105148315
ACH-001338,0,0.4354963004589081
ACH-000432,0,0.45557093620300293
ACH-000556,0,0.5657247304916382
ACH-001804,1,0.1579940766096115
ACH-001386,1,0.7827895879745483
ACH-001060,1,0.4449971914291382
ACH-001525,1,0.6102744340896606
ACH-001539,1,0.4124622642993927
ACH-000014,0,0.58284592628479
ACH-002785,0,0.3083900213241577
ACH-000637,1,0.731621265411377
ACH-002693,1,0.4003477096557617
ACH-001855,0,0.6599092483520508
ACH-000455,1,0.5207773447036743
ACH-000389,0,0.6118823289871216
ACH-002710,1,0.3070341944694519
ACH-000129,0,0.6370917558670044
ACH-000490,0,0.7742612361907959
ACH-000434,1,0.5343868732452393
ACH-001086,0,0.6050423383712769
ACH-002042,1,0.6711267232894897
ACH-000597,0,0.2582628130912781
ACH-000756,1,0.4654717445373535
ACH-000396,1,0.594082772731781
ACH-003148,0,0.5367822051048279
ACH-000089,1,0.7195047736167908
ACH-002478,0,0.4493821859359741
ACH-000371,1,0.4613281190395355
ACH-000265,0,0.540057361125946
ACH-000132,1,0.8070310950279236
ACH-000216,1,0.80577152967453
ACH-000613,1,0.5650333166122437
ACH-000855,1,0.5403379797935486
ACH-000906,1,0.28546103835105896
ACH-000348,1,0.28569355607032776
ACH-001100,1,0.5109199285507202
ACH-000238,1,0.712592601776123
ACH-000237,1,0.4863148331642151
ACH-003099,1,0.7381328344345093
ACH-000393,1,0.4316326081752777
ACH-003107,0,0.5561203360557556
ACH-000623,1,0.2893063724040985
ACH-000359,0,0.42874565720558167
ACH-001028,1,0.22757893800735474
ACH-000621,1,0.5758825540542603
ACH-001641,1,0.6275709271430969
ACH-000056,0,0.5687899589538574
ACH-000483,1,0.7397361993789673
ACH-003308,0,0.5091424584388733
ACH-000514,1,0.7603651285171509
ACH-000051,0,0.4081380069255829
ACH-003433,1,0.7556179165840149
ACH-000043,0,0.3156249225139618
ACH-000936,1,0.7472923994064331
ACH-000716,1,0.67833012342453
ACH-000988,1,0.689974844455719
ACH-000952,0,0.6828126907348633
ACH-001350,1,0.7089019417762756
ACH-000065,0,0.5259082317352295
ACH-000609,0,0.44430258870124817
ACH-001411,1,0.597071647644043
ACH-000504,1,0.49396204948425293
ACH-002677,1,0.3138713538646698
ACH-000956,1,0.7314746379852295
ACH-001712,1,0.2738910913467407
ACH-000652,1,0.6752579808235168
ACH-000414,0,0.7147209644317627
ACH-000472,1,0.5872429609298706
ACH-000007,0,0.7763366103172302
ACH-000446,0,0.5936514139175415
ACH-003071,1,0.7251446843147278
ACH-000386,1,0.48200175166130066
ACH-001850,1,0.4104693531990051
ACH-000755,0,0.6442989706993103
ACH-001503,0,0.38751551508903503
ACH-000028,0,0.6567485332489014
ACH-000665,1,0.646263837814331
ACH-001679,0,0.45894476771354675
ACH-000078,0,0.45178163051605225
ACH-002046,1,0.4102102816104889
ACH-000397,1,0.6984835267066956
ACH-003145,0,0.41007283329963684
ACH-000229,0,0.07348452508449554
ACH-002925,0,0.3129710853099823
ACH-000518,1,0.7730347514152527
ACH-001566,0,0.3966628313064575
ACH-000252,1,0.7209092974662781
ACH-000572,0,0.384981632232666
ACH-001605,1,0.3203708827495575
ACH-002522,1,0.3939988315105438
ACH-000277,1,0.7307077050209045
ACH-001239,0,0.6594739556312561
ACH-000786,1,0.5110334157943726
ACH-000803,1,0.7603939175605774
ACH-001970,0,0.4421839118003845
ACH-002038,1,0.7683247923851013
ACH-000537,1,0.6160072684288025
ACH-002660,1,0.7891749143600464
ACH-002806,1,0.43768250942230225
ACH-000419,1,0.5440673828125
ACH-002782,0,0.3534805476665497
ACH-000724,1,0.6731844544410706
ACH-000522,1,0.3879280090332031
ACH-001549,1,0.5382379293441772
ACH-000706,1,0.8201766014099121
ACH-000737,0,0.7437366843223572
ACH-000548,1,0.6891546249389648
ACH-001839,0,0.6738646626472473
ACH-001799,0,0.33885473012924194
ACH-001573,1,0.49680235981941223
ACH-002946,0,0.539126455783844
ACH-000425,0,0.546698272228241
ACH-003103,0,0.4707571566104889
ACH-000375,0,0.2634578049182892
ACH-000753,1,0.5498597621917725
ACH-000275,0,0.19682839512825012
ACH-000735,0,0.8587083220481873
ACH-000654,1,0.5007068514823914
ACH-001067,0,0.5442333221435547
ACH-000170,0,0.6862872242927551
ACH-001394,1,0.7370097637176514
ACH-001433,1,0.44356855750083923
ACH-000404,0,0.48930683732032776
