,tp53_binary,xgb_proba
ACH-001569,1,0.8032364845275879
ACH-002544,1,0.9117671847343445
ACH-002675,1,0.7143059372901917
ACH-000814,0,0.030750058591365814
ACH-002499,1,0.9926589131355286
ACH-001493,1,0.4102378189563751
ACH-001701,1,0.6088283061981201
ACH-000197,1,0.9822140336036682
ACH-000545,1,0.9623380303382874
ACH-000949,1,0.9168601036071777
ACH-000124,0,0.10658618062734604
ACH-000560,0,0.9569796323776245
ACH-000897,1,0.9964129328727722
ACH-001626,1,0.9846929311752319
ACH-000619,1,0.995917022228241
ACH-001973,1,0.29222434759140015
ACH-001340,1,0.993878960609436
ACH-000546,1,0.9843906760215759
ACH-001709,1,0.4127894341945648
ACH-002018,0,0.16897395253181458
ACH-000153,0,0.024715138599276543
ACH-000526,0,0.12718403339385986
ACH-000116,1,0.9978067278862
ACH-000815,0,0.010180396027863026
ACH-001270,0,0.6705586910247803
ACH-002523,1,0.9449917078018188
ACH-000324,0,0.01772370934486389
ACH-001949,0,0.0019671162590384483
ACH-001561,0,0.004658789839595556
ACH-000842,1,0.9252399802207947
ACH-000898,0,0.8297106027603149
ACH-000517,1,0.9474181532859802
ACH-001980,0,0.03180203214287758
ACH-001415,1,0.982945442199707
ACH-000681,0,0.0882524624466896
ACH-001310,0,0.016440032050013542
ACH-000070,0,0.1317194253206253
ACH-000484,1,0.9651408791542053
ACH-003426,0,0.0016331643564626575
ACH-000108,1,0.9802417755126953
ACH-000808,1,0.8877696990966797
ACH-000656,1,0.9454881548881531
ACH-000166,1,0.9674267768859863
ACH-000997,1,0.896575927734375
ACH-000866,1,0.983207106590271
ACH-000819,1,0.9921815395355225
ACH-000226,0,0.30974969267845154
ACH-000087,1,0.9549069404602051
ACH-000340,1,0.04946307837963104
ACH-002005,1,0.015614605508744717
ACH-001680,1,0.7219509482383728
ACH-000758,1,0.937804639339447
ACH-000196,1,0.9962679743766785
ACH-003141,0,0.004406212363392115
ACH-000258,0,0.5796361565589905
ACH-000163,1,0.9764190912246704
ACH-000076,1,0.9641497731208801
ACH-000509,1,0.9748289585113525
ACH-001193,1,0.9568077325820923
ACH-000571,1,0.9404893517494202
ACH-000391,1,0.9736443161964417
ACH-000293,1,0.9968430995941162
ACH-003138,0,0.001972413621842861
ACH-000532,1,0.9979939460754395
ACH-000584,1,0.9981110095977783
ACH-001690,1,0.9985124468803406
ACH-000586,1,0.9883684515953064
ACH-000944,1,0.9737766981124878
ACH-003149,0,0.00399414636194706
ACH-000561,1,0.9185256361961365
ACH-001648,0,0.8630204796791077
ACH-000394,0,0.9928183555603027
ACH-000954,1,0.9782794117927551
ACH-000204,1,0.9198240637779236
ACH-000160,0,0.038826022297143936
ACH-003460,1,0.9278385639190674
ACH-000989,0,0.9112302660942078
ACH-001347,1,0.9820459485054016
ACH-000691,1,0.988784909248352
ACH-000268,1,0.9888101816177368
ACH-001209,0,0.05339118093252182
ACH-003456,0,0.0017767248209565878
ACH-000119,0,0.01609618216753006
ACH-000379,1,0.9936503767967224
ACH-001341,0,0.7696111798286438
ACH-000714,0,0.9695864319801331
ACH-000937,1,0.9351289868354797
ACH-000763,0,0.25100281834602356
ACH-002834,0,0.3236410915851593
ACH-001673,1,0.9895805716514587
ACH-000326,1,0.9758813977241516
ACH-000300,0,0.9891812205314636
ACH-002994,0,0.06174824759364128
ACH-000901,1,0.241382896900177
ACH-000816,1,0.9954763054847717
ACH-000641,1,0.9788581728935242
ACH-000511,0,0.9938274025917053
ACH-002077,1,0.9432355761528015
ACH-000583,1,0.9768530130386353
ACH-000836,1,0.9964002370834351
ACH-000975,1,0.9756233096122742
ACH-000109,1,0.9797232747077942
ACH-000467,1,0.9861642718315125
ACH-000712,1,0.9878345727920532
ACH-000671,1,0.9745454788208008
ACH-000523,1,0.9730567932128906
ACH-000864,1,0.6922251582145691
ACH-000726,1,0.9979957342147827
ACH-000136,0,0.4061278700828552
ACH-002067,1,0.011928879655897617
ACH-000440,1,0.9978187084197998
ACH-002539,1,0.9562541842460632
ACH-001461,0,0.2177264392375946
ACH-000890,1,0.9276620149612427
ACH-001692,0,0.920750617980957
ACH-000027,0,0.03989622741937637
ACH-000562,1,0.9566769003868103
ACH-000748,0,0.16852489113807678
ACH-001669,1,0.6613729000091553
ACH-000834,1,0.9611524343490601
ACH-000565,1,0.9924710988998413
ACH-000449,0,0.08419052511453629
ACH-000399,1,0.7938319444656372
ACH-002080,0,0.02766934037208557
ACH-000770,1,0.9722251892089844
ACH-000710,0,0.9764791131019592
ACH-000507,1,0.9503171443939209
ACH-000066,1,0.9834964275360107
ACH-000022,1,0.9768151044845581
ACH-001668,0,0.24203422665596008
ACH-000334,1,0.7383208274841309
ACH-000374,1,0.9970912933349609
ACH-000519,1,0.7675191164016724
ACH-000908,0,0.0717485100030899
ACH-002003,0,0.022061148658394814
ACH-000574,1,0.9952824711799622
ACH-000148,1,0.3431146442890167
ACH-002461,1,0.004497888498008251
ACH-000646,0,0.804450273513794
ACH-000314,1,0.951565146446228
ACH-001705,1,0.9951053857803345
ACH-000040,1,0.653639554977417
ACH-001057,0,0.1950017362833023
ACH-000430,1,0.9390102624893188
ACH-001041,1,0.6811935305595398
ACH-001988,0,0.1718396693468094
ACH-001977,0,0.003295829053968191
ACH-000370,1,0.13754934072494507
ACH-001630,1,0.9858309626579285
ACH-000437,1,0.9951600432395935
ACH-000498,1,0.981278657913208
ACH-001392,1,0.6844850182533264
ACH-000503,1,0.9977554678916931
ACH-002778,0,0.11035118997097015
ACH-000328,1,0.968596875667572
ACH-000403,1,0.9834256768226624
ACH-000400,0,0.888934314250946
ACH-000224,0,0.0016956949839368463
ACH-000318,1,0.991847038269043
ACH-003472,0,0.01581612601876259
ACH-001430,0,0.05685851722955704
ACH-000928,0,0.2678816616535187
ACH-000893,1,0.8764300346374512
ACH-000889,1,0.6759416460990906
ACH-000799,0,0.024302873760461807
ACH-001623,1,0.874871015548706
ACH-000736,1,0.9407569169998169
ACH-000876,1,0.9924442172050476
ACH-001232,1,0.7281378507614136
ACH-001618,1,0.9525375962257385
ACH-001828,0,0.002180428709834814
ACH-002650,1,0.9520522952079773
ACH-000235,1,0.9695916175842285
ACH-000381,1,0.9970073103904724
ACH-001993,1,0.05540454387664795
ACH-001301,0,0.010976796969771385
ACH-000854,0,0.9471586346626282
ACH-000187,1,0.9623975157737732
ACH-000543,1,0.9913182258605957
ACH-000569,0,0.014878319576382637
ACH-000668,1,0.9967165589332581
ACH-000134,0,0.00466368580237031
ACH-000924,1,0.9953845143318176
ACH-003473,1,0.9695097804069519
ACH-001450,1,0.9469866156578064
ACH-000296,1,0.9830964803695679
ACH-002034,0,0.3355344533920288
ACH-002781,0,0.010999161750078201
ACH-000713,1,0.99755859375
ACH-001360,0,0.27597540616989136
ACH-002921,0,0.17399677634239197
ACH-000273,1,0.9921973347663879
ACH-001715,0,0.8562654256820679
ACH-001617,1,0.9836416244506836
ACH-000639,1,0.9954854846000671
ACH-000590,1,0.9960505366325378
ACH-000553,1,0.9948908090591431
ACH-000084,0,0.7287225127220154
ACH-000094,1,0.997612714767456
ACH-000361,0,0.047528862953186035
ACH-000719,0,0.06981170922517776
ACH-001396,1,0.9395722150802612
ACH-001848,0,0.48749345541000366
ACH-000339,1,0.944482684135437
ACH-002048,0,0.021298207342624664
ACH-000218,1,0.8614290356636047
ACH-002486,1,0.9819520115852356
ACH-002711,0,0.05126606673002243
ACH-000789,1,0.9971718192100525
ACH-000413,0,0.0017642370657995343
ACH-000125,0,0.014170041307806969
ACH-000180,1,0.005902380682528019
ACH-000215,1,0.7344741225242615
ACH-001001,1,0.957676112651825
ACH-000407,1,0.9543931484222412
ACH-002170,1,0.9268161058425903
ACH-002027,0,0.158416748046875
ACH-001132,1,0.13829712569713593
ACH-001278,0,0.015219299122691154
ACH-000032,0,0.05772148445248604
ACH-003108,1,0.1837230771780014
ACH-001419,1,0.9963245987892151
ACH-000494,0,0.0736125111579895
ACH-000865,1,0.9956884980201721
ACH-000439,1,0.8053119778633118
ACH-001523,1,0.9848284125328064
ACH-001983,0,0.004177268128842115
ACH-000024,1,0.5998908281326294
ACH-000674,0,0.18516097962856293
ACH-000670,1,0.9935467839241028
ACH-000599,1,0.9452465772628784
ACH-000263,1,0.9497799873352051
ACH-003191,0,0.5176636576652527
ACH-000303,1,0.9972489476203918
ACH-001551,1,0.9426108598709106
ACH-002795,0,0.007161422166973352
ACH-000793,0,0.9928514957427979
ACH-002511,0,0.06971792876720428
ACH-000286,1,0.9970075488090515
ACH-000250,1,0.8312275409698486
ACH-000139,0,0.9944664835929871
ACH-001735,1,0.884791374206543
ACH-002013,0,0.0036482533905655146
ACH-001389,1,0.5189059376716614
ACH-001183,1,0.9761285781860352
ACH-000551,1,0.9801198840141296
ACH-003101,0,0.014202204532921314
ACH-001163,1,0.9814082980155945
ACH-000037,1,0.9454098343849182
ACH-000744,1,0.9958739876747131
ACH-000420,1,0.7685113549232483
ACH-000336,0,0.5908250212669373
ACH-000486,0,0.840747594833374
ACH-000679,1,0.9939371347427368
ACH-001557,0,0.23886537551879883
ACH-000247,0,0.6603671908378601
ACH-000947,1,0.28136196732521057
ACH-000807,1,0.8871375918388367
ACH-000476,1,0.9811933040618896
ACH-000525,1,0.9924814701080322
ACH-003154,0,0.1475454866886139
ACH-001148,0,0.965789258480072
ACH-003455,0,0.00706790667027235
ACH-000853,1,0.9476338028907776
ACH-000083,0,0.008028044365346432
ACH-000479,0,0.10204686224460602
ACH-000230,0,0.007277662865817547
ACH-001664,1,0.16022995114326477
ACH-002705,1,0.9905169606208801
ACH-002937,0,0.011977965012192726
ACH-000955,1,0.9393715858459473
ACH-000049,0,0.0669499859213829
ACH-000675,1,0.7995355129241943
ACH-000199,0,0.0030915401875972748
ACH-000193,1,0.8060340285301208
ACH-001686,1,0.841609001159668
ACH-000538,0,0.2078443467617035
ACH-002490,1,0.9886910915374756
ACH-001683,1,0.9192028045654297
ACH-001990,1,0.8914055228233337
ACH-001438,0,0.002988463966175914
ACH-001647,1,0.5191558599472046
ACH-002043,1,0.9540386199951172
ACH-001649,0,0.8782929182052612
ACH-000155,1,0.3929857611656189
ACH-000270,1,0.9929251670837402
ACH-003106,0,0.05131341889500618
ACH-003177,1,0.23585861921310425
ACH-000683,1,0.9931464791297913
ACH-002017,0,0.11060889810323715
ACH-000655,1,0.8369467258453369
ACH-000145,1,0.9294009208679199
ACH-001495,1,0.9928655624389648
ACH-000188,1,0.9542794823646545
ACH-003458,1,0.8701781034469604
ACH-000080,0,0.018419748172163963
ACH-000146,1,0.9270098805427551
ACH-000415,1,0.9949994087219238
ACH-001518,1,0.992218017578125
ACH-002290,0,0.10320613533258438
ACH-000891,1,0.9105002284049988
ACH-001625,1,0.9644191861152649
ACH-001985,1,0.8863222002983093
ACH-000895,1,0.926312267780304
ACH-000851,1,0.9962257146835327
ACH-000824,1,0.9914072155952454
ACH-000506,1,0.9779199361801147
ACH-001427,0,0.6527780294418335
ACH-000540,0,0.020199239253997803
ACH-000061,1,0.9655283689498901
ACH-000185,0,0.015046494081616402
ACH-000568,0,0.8274076581001282
ACH-000707,1,0.9818350076675415
ACH-000603,1,0.9809131026268005
ACH-000983,1,0.9372225999832153
ACH-000541,1,0.9583258032798767
ACH-000680,1,0.9856319427490234
ACH-002460,0,0.0024838356766849756
ACH-000111,1,0.9555006623268127
ACH-002463,1,0.1281280368566513
ACH-000369,1,0.9876377582550049
ACH-002928,0,0.0352083183825016
ACH-000618,1,0.9830975532531738
ACH-000470,1,0.9956985712051392
ACH-003150,0,0.006734372582286596
ACH-002039,1,0.9436540603637695
ACH-000118,1,0.9929947257041931
ACH-000614,0,0.007470561191439629
ACH-001338,0,0.19089436531066895
ACH-000432,0,0.04437766969203949
ACH-000556,0,0.05353092774748802
ACH-001804,1,0.18777996301651
ACH-001386,1,0.8709728121757507
ACH-001060,1,0.4748740792274475
ACH-001525,1,0.971606433391571
ACH-001539,1,0.7475605010986328
ACH-000014,0,0.01833868771791458
ACH-002785,0,0.7919098734855652
ACH-000637,1,0.9973779916763306
ACH-002693,1,0.5970658659934998
ACH-001855,0,0.3270226716995239
ACH-000455,1,0.9675059914588928
ACH-000389,0,0.03967299684882164
ACH-002710,1,0.24938282370567322
ACH-000129,0,0.31681472063064575
ACH-000490,0,0.8963356614112854
ACH-000434,1,0.9929841756820679
ACH-001086,0,0.8579868674278259
ACH-002042,1,0.06676574051380157
ACH-000597,0,0.003682350507006049
ACH-000756,1,0.9773514866828918
ACH-000396,1,0.9504700303077698
ACH-003148,0,0.01184620801359415
ACH-000089,1,0.8417426943778992
ACH-002478,0,0.027875451371073723
ACH-000371,1,0.9878801703453064
ACH-000265,0,0.9631473422050476
ACH-000132,1,0.9894052147865295
ACH-000216,1,0.984370768070221
ACH-000613,1,0.9133405089378357
ACH-000855,1,0.8892239332199097
ACH-000906,1,0.911870539188385
ACH-000348,1,0.9702697992324829
ACH-001100,1,0.5082491636276245
ACH-000238,1,0.9954307079315186
ACH-000237,1,0.958361029624939
ACH-003099,1,0.9480582475662231
ACH-000393,1,0.8645198345184326
ACH-003107,0,0.08015509694814682
ACH-000623,1,0.9152564406394958
ACH-000359,0,0.8177186250686646
ACH-001028,1,0.06434696167707443
ACH-000621,1,0.9966378211975098
ACH-001641,1,0.99639493227005
ACH-000056,0,0.5768214464187622
ACH-000483,1,0.8942927122116089
ACH-003308,0,0.11145997792482376
ACH-000514,1,0.9867891669273376
ACH-000051,0,0.11713001132011414
ACH-003433,1,0.9858337044715881
ACH-000043,0,0.002894012490287423
ACH-000936,1,0.9963304400444031
ACH-000716,1,0.9907026290893555
ACH-000988,1,0.9702829122543335
ACH-000952,0,0.10051482915878296
ACH-001350,1,0.9860073924064636
ACH-000065,0,0.03703422471880913
ACH-000609,0,0.9790977835655212
ACH-001411,1,0.9908455014228821
ACH-000504,1,0.9840449094772339
ACH-002677,1,0.38173624873161316
ACH-000956,1,0.878426730632782
ACH-001712,1,0.002738068113103509
ACH-000652,1,0.9933886528015137
ACH-000414,0,0.3348654508590698
ACH-000472,1,0.8696100115776062
ACH-000007,0,0.565727174282074
ACH-000446,0,0.0033355718478560448
ACH-003071,1,0.9826062917709351
ACH-000386,1,0.9580665230751038
ACH-001850,1,0.2590692639350891
ACH-000755,0,0.057553380727767944
ACH-001503,0,0.276114284992218
ACH-000028,0,0.18617258965969086
ACH-000665,1,0.97807776927948
ACH-001679,0,0.1150369718670845
ACH-000078,0,0.020586537197232246
ACH-002046,1,0.7919715642929077
ACH-000397,1,0.9901054501533508
ACH-003145,0,0.0029271214734762907
ACH-000229,0,0.011842028237879276
ACH-002925,0,0.0037604407407343388
ACH-000518,1,0.9959908127784729
ACH-001566,0,0.0019732839427888393
ACH-000252,1,0.5059194564819336
ACH-000572,0,0.07526956498622894
ACH-001605,1,0.8467420935630798
ACH-002522,1,0.8414920568466187
ACH-000277,1,0.6717702746391296
ACH-001239,0,0.245632603764534
ACH-000786,1,0.9778205156326294
ACH-000803,1,0.9915837049484253
ACH-001970,0,0.019648725166916847
ACH-002038,1,0.9690918326377869
ACH-000537,1,0.9687730669975281
ACH-002660,1,0.9960483908653259
ACH-002806,1,0.9213725924491882
ACH-000419,1,0.9632758498191833
ACH-002782,0,0.6120426058769226
ACH-000724,1,0.9667794704437256
ACH-000522,1,0.8978615403175354
ACH-001549,1,0.7207786440849304
ACH-000706,1,0.9918755292892456
ACH-000737,0,0.5430994033813477
ACH-000548,1,0.9680413603782654
ACH-001839,0,0.017602575942873955
ACH-001799,0,0.13116790354251862
ACH-001573,1,0.6368230581283569
ACH-002946,0,0.1381518542766571
ACH-000425,0,0.006804002448916435
ACH-003103,0,0.03908026963472366
ACH-000375,0,0.0027835816144943237
ACH-000753,1,0.9935740828514099
ACH-000275,0,0.006623312830924988
ACH-000735,0,0.9956430196762085
ACH-000654,1,0.9728116989135742
ACH-001067,0,0.006410949397832155
ACH-000170,0,0.5470283031463623
ACH-001394,1,0.993135929107666
ACH-001433,1,0.7815051078796387
ACH-000404,0,0.025249330326914787
